"AN,20200131,0,0,0,0,0"
"AR,20200131,0,0,0,0,0"
"AS,20200131,0,0,0,0,0"
"CB,20200131,0,0,0,0,0"
"CE,20200131,0,0,0,0,0"
"CL,20200131,0,0,0,0,0"
"CM,20200131,0,0,0,0,0"
"CN,20200131,0,0,0,0,0"
"CT,20200131,0,0,0,0,0"
"EX,20200131,0,0,0,0,0"
"GA,20200131,0,0,0,0,0"
"IB,20200131,0,0,0,0,0"
"MC,20200131,0,0,0,0,0"
"MD,20200131,4,4,0,0,0"
"ML,20200131,0,0,0,0,0"
"NC,20200131,0,0,0,0,0"
"PV,20200131,0,0,0,0,0"
"RI,20200131,0,0,0,0,0"
"VC,20200131,4,3,1,0,0"
"AN,20200201,2,2,0,0,0"
"AR,20200201,0,0,0,0,0"
"AS,20200201,0,0,0,0,0"
"CB,20200201,0,0,0,0,0"
"CE,20200201,0,0,0,0,0"
"CL,20200201,0,0,0,0,0"
"CM,20200201,0,0,0,0,0"
"CN,20200201,0,0,0,0,0"
"CT,20200201,6,4,0,0,2"
"EX,20200201,0,0,0,0,0"
"GA,20200201,0,0,0,0,0"
"IB,20200201,0,0,0,0,0"
"MC,20200201,0,0,0,0,0"
"MD,20200201,9,9,0,0,0"
"ML,20200201,0,0,0,0,0"
"NC,20200201,0,0,0,0,0"
"PV,20200201,0,0,0,0,0"
"RI,20200201,0,0,0,0,0"
"VC,20200201,1,1,0,0,0"
"AN,20200202,2,1,1,0,0"
"AR,20200202,0,0,0,0,0"
"AS,20200202,0,0,0,0,0"
"CB,20200202,0,0,0,0,0"
"CE,20200202,0,0,0,0,0"
"CL,20200202,0,0,0,0,0"
"CM,20200202,0,0,0,0,0"
"CN,20200202,1,0,0,0,1"
"CT,20200202,1,0,0,0,1"
"EX,20200202,2,0,2,0,0"
"GA,20200202,1,1,0,0,0"
"IB,20200202,0,0,0,0,0"
"MC,20200202,0,0,0,0,0"
"MD,20200202,6,6,0,0,0"
"ML,20200202,0,0,0,0,0"
"NC,20200202,0,0,0,0,0"
"PV,20200202,0,0,0,0,0"
"RI,20200202,0,0,0,0,0"
"VC,20200202,0,0,0,0,0"
"AN,20200203,1,1,0,0,0"
"AR,20200203,0,0,0,0,0"
"AS,20200203,0,0,0,0,0"
"CB,20200203,0,0,0,0,0"
"CE,20200203,0,0,0,0,0"
"CL,20200203,1,0,1,0,0"
"CM,20200203,0,0,0,0,0"
"CN,20200203,0,0,0,0,0"
"CT,20200203,2,1,0,0,1"
"EX,20200203,0,0,0,0,0"
"GA,20200203,1,1,0,0,0"
"IB,20200203,0,0,0,0,0"
"MC,20200203,0,0,0,0,0"
"MD,20200203,7,7,0,0,0"
"ML,20200203,0,0,0,0,0"
"NC,20200203,0,0,0,0,0"
"PV,20200203,0,0,0,0,0"
"RI,20200203,1,1,0,0,0"
"VC,20200203,5,1,3,0,1"
"AN,20200204,1,0,1,0,0"
"AR,20200204,0,0,0,0,0"
"AS,20200204,0,0,0,0,0"
"CB,20200204,0,0,0,0,0"
"CE,20200204,0,0,0,0,0"
"CL,20200204,1,1,0,0,0"
"CM,20200204,0,0,0,0,0"
"CN,20200204,1,1,0,0,0"
"CT,20200204,4,4,0,0,0"
"EX,20200204,0,0,0,0,0"
"GA,20200204,1,0,1,0,0"
"IB,20200204,0,0,0,0,0"
"MC,20200204,0,0,0,0,0"
"MD,20200204,3,3,0,0,0"
"ML,20200204,0,0,0,0,0"
"NC,20200204,1,0,1,0,0"
"PV,20200204,0,0,0,0,0"
"RI,20200204,0,0,0,0,0"
"VC,20200204,1,0,1,0,0"
"AN,20200205,1,0,1,0,0"
"AR,20200205,0,0,0,0,0"
"AS,20200205,0,0,0,0,0"
"CB,20200205,0,0,0,0,0"
"CE,20200205,1,0,1,0,0"
"CL,20200205,1,1,0,0,0"
"CM,20200205,0,0,0,0,0"
"CN,20200205,0,0,0,0,0"
"CT,20200205,2,2,0,0,0"
"EX,20200205,0,0,0,0,0"
"GA,20200205,1,0,0,0,1"
"IB,20200205,0,0,0,0,0"
"MC,20200205,2,0,2,0,0"
"MD,20200205,4,4,0,0,0"
"ML,20200205,0,0,0,0,0"
"NC,20200205,0,0,0,0,0"
"PV,20200205,0,0,0,0,0"
"RI,20200205,0,0,0,0,0"
"VC,20200205,3,0,3,0,0"
"AN,20200206,2,1,1,0,0"
"AR,20200206,1,1,0,0,0"
"AS,20200206,0,0,0,0,0"
"CB,20200206,0,0,0,0,0"
"CE,20200206,0,0,0,0,0"
"CL,20200206,0,0,0,0,0"
"CM,20200206,0,0,0,0,0"
"CN,20200206,0,0,0,0,0"
"CT,20200206,1,1,0,0,0"
"EX,20200206,0,0,0,0,0"
"GA,20200206,0,0,0,0,0"
"IB,20200206,0,0,0,0,0"
"MC,20200206,0,0,0,0,0"
"MD,20200206,4,4,0,0,0"
"ML,20200206,0,0,0,0,0"
"NC,20200206,0,0,0,0,0"
"PV,20200206,0,0,0,0,0"
"RI,20200206,0,0,0,0,0"
"VC,20200206,1,1,0,0,0"
"AN,20200207,2,2,0,0,0"
"AR,20200207,0,0,0,0,0"
"AS,20200207,0,0,0,0,0"
"CB,20200207,0,0,0,0,0"
"CE,20200207,0,0,0,0,0"
"CL,20200207,1,1,0,0,0"
"CM,20200207,0,0,0,0,0"
"CN,20200207,0,0,0,0,0"
"CT,20200207,2,1,0,0,1"
"EX,20200207,0,0,0,0,0"
"GA,20200207,0,0,0,0,0"
"IB,20200207,0,0,0,0,0"
"MC,20200207,0,0,0,0,0"
"MD,20200207,9,9,0,0,0"
"ML,20200207,0,0,0,0,0"
"NC,20200207,0,0,0,0,0"
"PV,20200207,0,0,0,0,0"
"RI,20200207,0,0,0,0,0"
"VC,20200207,1,0,1,0,0"
"AN,20200208,0,0,0,0,0"
"AR,20200208,0,0,0,0,0"
"AS,20200208,0,0,0,0,0"
"CB,20200208,0,0,0,0,0"
"CE,20200208,0,0,0,0,0"
"CL,20200208,0,0,0,0,0"
"CM,20200208,0,0,0,0,0"
"CN,20200208,0,0,0,0,0"
"CT,20200208,0,0,0,0,0"
"EX,20200208,1,1,0,0,0"
"GA,20200208,0,0,0,0,0"
"IB,20200208,0,0,0,0,0"
"MC,20200208,0,0,0,0,0"
"MD,20200208,8,8,0,0,0"
"ML,20200208,0,0,0,0,0"
"NC,20200208,0,0,0,0,0"
"PV,20200208,0,0,0,0,0"
"RI,20200208,0,0,0,0,0"
"VC,20200208,0,0,0,0,0"
"AN,20200209,1,0,1,0,0"
"AR,20200209,0,0,0,0,0"
"AS,20200209,0,0,0,0,0"
"CB,20200209,0,0,0,0,0"
"CE,20200209,0,0,0,0,0"
"CL,20200209,0,0,0,0,0"
"CM,20200209,0,0,0,0,0"
"CN,20200209,0,0,0,0,0"
"CT,20200209,1,0,0,0,1"
"EX,20200209,0,0,0,0,0"
"GA,20200209,0,0,0,0,0"
"IB,20200209,0,0,0,0,0"
"MC,20200209,0,0,0,0,0"
"MD,20200209,2,2,0,0,0"
"ML,20200209,0,0,0,0,0"
"NC,20200209,0,0,0,0,0"
"PV,20200209,1,0,0,0,1"
"RI,20200209,0,0,0,0,0"
"VC,20200209,0,0,0,0,0"
"AN,20200210,1,1,0,0,0"
"AR,20200210,0,0,0,0,0"
"AS,20200210,0,0,0,0,0"
"CB,20200210,0,0,0,0,0"
"CE,20200210,0,0,0,0,0"
"CL,20200210,1,0,1,0,0"
"CM,20200210,0,0,0,0,0"
"CN,20200210,0,0,0,0,0"
"CT,20200210,3,3,0,0,0"
"EX,20200210,0,0,0,0,0"
"GA,20200210,0,0,0,0,0"
"IB,20200210,2,2,0,0,0"
"MC,20200210,1,0,1,0,0"
"MD,20200210,10,10,0,0,0"
"ML,20200210,0,0,0,0,0"
"NC,20200210,1,1,0,0,0"
"PV,20200210,0,0,0,0,0"
"RI,20200210,0,0,0,0,0"
"VC,20200210,4,1,3,0,0"
"AN,20200211,1,0,1,0,0"
"AR,20200211,1,1,0,0,0"
"AS,20200211,0,0,0,0,0"
"CB,20200211,0,0,0,0,0"
"CE,20200211,0,0,0,0,0"
"CL,20200211,1,1,0,0,0"
"CM,20200211,0,0,0,0,0"
"CN,20200211,0,0,0,0,0"
"CT,20200211,2,1,0,0,1"
"EX,20200211,0,0,0,0,0"
"GA,20200211,0,0,0,0,0"
"IB,20200211,0,0,0,0,0"
"MC,20200211,0,0,0,0,0"
"MD,20200211,8,8,0,0,0"
"ML,20200211,0,0,0,0,0"
"NC,20200211,0,0,0,0,0"
"PV,20200211,0,0,0,0,0"
"RI,20200211,0,0,0,0,0"
"VC,20200211,1,1,0,0,0"
"AN,20200212,1,1,0,0,0"
"AR,20200212,0,0,0,0,0"
"AS,20200212,0,0,0,0,0"
"CB,20200212,0,0,0,0,0"
"CE,20200212,0,0,0,0,0"
"CL,20200212,2,2,0,0,0"
"CM,20200212,0,0,0,0,0"
"CN,20200212,1,1,0,0,0"
"CT,20200212,5,4,0,0,1"
"EX,20200212,0,0,0,0,0"
"GA,20200212,0,0,0,0,0"
"IB,20200212,0,0,0,0,0"
"MC,20200212,0,0,0,0,0"
"MD,20200212,9,9,0,0,0"
"ML,20200212,0,0,0,0,0"
"NC,20200212,0,0,0,0,0"
"PV,20200212,2,2,0,0,0"
"RI,20200212,0,0,0,0,0"
"VC,20200212,1,1,0,0,0"
"AN,20200213,2,1,1,0,0"
"AR,20200213,1,1,0,0,0"
"AS,20200213,0,0,0,0,0"
"CB,20200213,0,0,0,0,0"
"CE,20200213,1,0,1,0,0"
"CL,20200213,3,0,3,0,0"
"CM,20200213,0,0,0,0,0"
"CN,20200213,0,0,0,0,0"
"CT,20200213,9,7,0,0,2"
"EX,20200213,1,0,1,0,0"
"GA,20200213,0,0,0,0,0"
"IB,20200213,0,0,0,0,0"
"MC,20200213,0,0,0,0,0"
"MD,20200213,15,15,0,0,0"
"ML,20200213,0,0,0,0,0"
"NC,20200213,0,0,0,0,0"
"PV,20200213,0,0,0,0,0"
"RI,20200213,0,0,0,0,0"
"VC,20200213,2,1,1,0,0"
"AN,20200214,1,1,0,0,0"
"AR,20200214,0,0,0,0,0"
"AS,20200214,0,0,0,0,0"
"CB,20200214,0,0,0,0,0"
"CE,20200214,0,0,0,0,0"
"CL,20200214,1,1,0,0,0"
"CM,20200214,0,0,0,0,0"
"CN,20200214,1,1,0,0,0"
"CT,20200214,1,1,0,0,0"
"EX,20200214,1,1,0,0,0"
"GA,20200214,0,0,0,0,0"
"IB,20200214,1,1,0,0,0"
"MC,20200214,1,0,1,0,0"
"MD,20200214,11,11,0,0,0"
"ML,20200214,0,0,0,0,0"
"NC,20200214,0,0,0,0,0"
"PV,20200214,0,0,0,0,0"
"RI,20200214,0,0,0,0,0"
"VC,20200214,2,2,0,0,0"
"AN,20200215,4,1,3,0,0"
"AR,20200215,0,0,0,0,0"
"AS,20200215,0,0,0,0,0"
"CB,20200215,0,0,0,0,0"
"CE,20200215,0,0,0,0,0"
"CL,20200215,0,0,0,0,0"
"CM,20200215,0,0,0,0,0"
"CN,20200215,0,0,0,0,0"
"CT,20200215,8,8,0,0,0"
"EX,20200215,2,1,1,0,0"
"GA,20200215,0,0,0,0,0"
"IB,20200215,0,0,0,0,0"
"MC,20200215,0,0,0,0,0"
"MD,20200215,13,13,0,0,0"
"ML,20200215,0,0,0,0,0"
"NC,20200215,0,0,0,0,0"
"PV,20200215,3,3,0,0,0"
"RI,20200215,0,0,0,0,0"
"VC,20200215,4,4,0,0,0"
"AN,20200216,0,0,0,0,0"
"AR,20200216,1,1,0,0,0"
"AS,20200216,0,0,0,0,0"
"CB,20200216,0,0,0,0,0"
"CE,20200216,0,0,0,0,0"
"CL,20200216,0,0,0,0,0"
"CM,20200216,0,0,0,0,0"
"CN,20200216,2,2,0,0,0"
"CT,20200216,4,3,0,0,1"
"EX,20200216,0,0,0,0,0"
"GA,20200216,1,1,0,0,0"
"IB,20200216,0,0,0,0,0"
"MC,20200216,0,0,0,0,0"
"MD,20200216,14,14,0,0,0"
"ML,20200216,0,0,0,0,0"
"NC,20200216,0,0,0,0,0"
"PV,20200216,1,1,0,0,0"
"RI,20200216,0,0,0,0,0"
"VC,20200216,1,1,0,0,0"
"AN,20200217,2,0,2,0,0"
"AR,20200217,1,1,0,0,0"
"AS,20200217,0,0,0,0,0"
"CB,20200217,0,0,0,0,0"
"CE,20200217,0,0,0,0,0"
"CL,20200217,0,0,0,0,0"
"CM,20200217,0,0,0,0,0"
"CN,20200217,0,0,0,0,0"
"CT,20200217,2,1,0,0,1"
"EX,20200217,1,0,1,0,0"
"GA,20200217,0,0,0,0,0"
"IB,20200217,0,0,0,0,0"
"MC,20200217,3,0,3,0,0"
"MD,20200217,19,19,0,0,0"
"ML,20200217,0,0,0,0,0"
"NC,20200217,0,0,0,0,0"
"PV,20200217,2,2,0,0,0"
"RI,20200217,0,0,0,0,0"
"VC,20200217,5,2,3,0,0"
"AN,20200218,3,3,0,0,0"
"AR,20200218,1,1,0,0,0"
"AS,20200218,0,0,0,0,0"
"CB,20200218,0,0,0,0,0"
"CE,20200218,0,0,0,0,0"
"CL,20200218,1,1,0,0,0"
"CM,20200218,0,0,0,0,0"
"CN,20200218,1,1,0,0,0"
"CT,20200218,4,4,0,0,0"
"EX,20200218,0,0,0,0,0"
"GA,20200218,1,1,0,0,0"
"IB,20200218,0,0,0,0,0"
"MC,20200218,1,0,1,0,0"
"MD,20200218,14,14,0,0,0"
"ML,20200218,0,0,0,0,0"
"NC,20200218,0,0,0,0,0"
"PV,20200218,0,0,0,0,0"
"RI,20200218,0,0,0,0,0"
"VC,20200218,2,1,1,0,0"
"AN,20200219,1,0,1,0,0"
"AR,20200219,0,0,0,0,0"
"AS,20200219,0,0,0,0,0"
"CB,20200219,0,0,0,0,0"
"CE,20200219,0,0,0,0,0"
"CL,20200219,1,0,1,0,0"
"CM,20200219,0,0,0,0,0"
"CN,20200219,1,1,0,0,0"
"CT,20200219,1,1,0,0,0"
"EX,20200219,1,1,0,0,0"
"GA,20200219,1,0,0,0,1"
"IB,20200219,0,0,0,0,0"
"MC,20200219,1,0,1,0,0"
"MD,20200219,12,12,0,0,0"
"ML,20200219,0,0,0,0,0"
"NC,20200219,0,0,0,0,0"
"PV,20200219,1,1,0,0,0"
"RI,20200219,0,0,0,0,0"
"VC,20200219,2,1,1,0,0"
"AN,20200220,8,3,5,0,0"
"AR,20200220,0,0,0,0,0"
"AS,20200220,0,0,0,0,0"
"CB,20200220,0,0,0,0,0"
"CE,20200220,0,0,0,0,0"
"CL,20200220,3,1,2,0,0"
"CM,20200220,2,1,0,0,1"
"CN,20200220,1,1,0,0,0"
"CT,20200220,11,8,0,0,3"
"EX,20200220,1,0,1,0,0"
"GA,20200220,3,3,0,0,0"
"IB,20200220,1,0,1,0,0"
"MC,20200220,0,0,0,0,0"
"MD,20200220,22,22,0,0,0"
"ML,20200220,0,0,0,0,0"
"NC,20200220,1,0,1,0,0"
"PV,20200220,1,1,0,0,0"
"RI,20200220,0,0,0,0,0"
"VC,20200220,6,3,3,0,0"
"AN,20200221,5,4,1,0,0"
"AR,20200221,2,2,0,0,0"
"AS,20200221,0,0,0,0,0"
"CB,20200221,0,0,0,0,0"
"CE,20200221,0,0,0,0,0"
"CL,20200221,5,3,2,0,0"
"CM,20200221,0,0,0,0,0"
"CN,20200221,0,0,0,0,0"
"CT,20200221,14,12,0,0,2"
"EX,20200221,1,0,1,0,0"
"GA,20200221,0,0,0,0,0"
"IB,20200221,0,0,0,0,0"
"MC,20200221,0,0,0,0,0"
"MD,20200221,27,27,0,0,0"
"ML,20200221,0,0,0,0,0"
"NC,20200221,2,1,1,0,0"
"PV,20200221,3,3,0,0,0"
"RI,20200221,1,1,0,0,0"
"VC,20200221,3,2,1,0,0"
"AN,20200222,2,2,0,0,0"
"AR,20200222,3,3,0,0,0"
"AS,20200222,0,0,0,0,0"
"CB,20200222,0,0,0,0,0"
"CE,20200222,0,0,0,0,0"
"CL,20200222,2,2,0,0,0"
"CM,20200222,0,0,0,0,0"
"CN,20200222,0,0,0,0,0"
"CT,20200222,11,9,0,0,2"
"EX,20200222,0,0,0,0,0"
"GA,20200222,3,2,1,0,0"
"IB,20200222,0,0,0,0,0"
"MC,20200222,1,1,0,0,0"
"MD,20200222,29,29,0,0,0"
"ML,20200222,0,0,0,0,0"
"NC,20200222,1,1,0,0,0"
"PV,20200222,3,3,0,0,0"
"RI,20200222,0,0,0,0,0"
"VC,20200222,2,2,0,0,0"
"AN,20200223,2,2,0,0,0"
"AR,20200223,1,1,0,0,0"
"AS,20200223,1,1,0,0,0"
"CB,20200223,1,1,0,0,0"
"CE,20200223,0,0,0,0,0"
"CL,20200223,5,4,1,0,0"
"CM,20200223,0,0,0,0,0"
"CN,20200223,2,2,0,0,0"
"CT,20200223,8,6,0,0,2"
"EX,20200223,0,0,0,0,0"
"GA,20200223,0,0,0,0,0"
"IB,20200223,0,0,0,0,0"
"MC,20200223,1,1,0,0,0"
"MD,20200223,44,44,0,0,0"
"ML,20200223,0,0,0,0,0"
"NC,20200223,1,1,0,0,0"
"PV,20200223,1,1,0,0,0"
"RI,20200223,1,1,0,0,0"
"VC,20200223,5,5,0,0,0"
"AN,20200224,6,6,0,0,0"
"AR,20200224,1,1,0,0,0"
"AS,20200224,0,0,0,0,0"
"CB,20200224,0,0,0,0,0"
"CE,20200224,0,0,0,0,0"
"CL,20200224,5,4,1,0,0"
"CM,20200224,5,1,0,0,4"
"CN,20200224,0,0,0,0,0"
"CT,20200224,14,9,0,0,5"
"EX,20200224,0,0,0,0,0"
"GA,20200224,1,1,0,0,0"
"IB,20200224,0,0,0,0,0"
"MC,20200224,2,1,1,0,0"
"MD,20200224,57,57,0,0,0"
"ML,20200224,0,0,0,0,0"
"NC,20200224,3,3,0,0,0"
"PV,20200224,6,6,0,0,0"
"RI,20200224,2,2,0,0,0"
"VC,20200224,15,13,2,0,0"
"AN,20200225,9,9,0,0,0"
"AR,20200225,2,2,0,0,0"
"AS,20200225,1,1,0,0,0"
"CB,20200225,8,8,0,0,0"
"CE,20200225,0,0,0,0,0"
"CL,20200225,6,5,1,0,0"
"CM,20200225,5,1,0,0,4"
"CN,20200225,2,1,0,0,1"
"CT,20200225,20,17,0,0,3"
"EX,20200225,5,2,3,0,0"
"GA,20200225,3,2,0,0,1"
"IB,20200225,0,0,0,0,0"
"MC,20200225,3,1,2,0,0"
"MD,20200225,50,50,0,0,0"
"ML,20200225,0,0,0,0,0"
"NC,20200225,4,2,2,0,0"
"PV,20200225,12,11,0,0,1"
"RI,20200225,2,2,0,0,0"
"VC,20200225,10,8,2,0,0"
"AN,20200226,9,9,0,0,0"
"AR,20200226,2,2,0,0,0"
"AS,20200226,0,0,0,0,0"
"CB,20200226,0,0,0,0,0"
"CE,20200226,0,0,0,0,0"
"CL,20200226,8,7,1,0,0"
"CM,20200226,6,3,0,0,3"
"CN,20200226,7,7,0,0,0"
"CT,20200226,31,20,0,0,11"
"EX,20200226,1,0,1,0,0"
"GA,20200226,3,3,0,0,0"
"IB,20200226,1,0,1,0,0"
"MC,20200226,1,0,1,0,0"
"MD,20200226,68,68,0,0,0"
"ML,20200226,0,0,0,0,0"
"NC,20200226,5,2,3,0,0"
"PV,20200226,10,10,0,0,0"
"RI,20200226,4,4,0,0,0"
"VC,20200226,9,8,1,0,0"
"AN,20200227,11,7,4,0,0"
"AR,20200227,0,0,0,0,0"
"AS,20200227,0,0,0,0,0"
"CB,20200227,0,0,0,0,0"
"CE,20200227,0,0,0,0,0"
"CL,20200227,7,6,1,0,0"
"CM,20200227,9,2,0,0,7"
"CN,20200227,1,1,0,0,0"
"CT,20200227,15,12,0,0,3"
"EX,20200227,3,1,2,0,0"
"GA,20200227,7,7,0,0,0"
"IB,20200227,4,4,0,0,0"
"MC,20200227,1,1,0,0,0"
"MD,20200227,94,94,0,0,0"
"ML,20200227,0,0,0,0,0"
"NC,20200227,5,4,1,0,0"
"PV,20200227,14,13,0,0,1"
"RI,20200227,9,8,1,0,0"
"VC,20200227,15,15,0,0,0"
"AN,20200228,8,7,1,0,0"
"AR,20200228,4,4,0,0,0"
"AS,20200228,1,1,0,0,0"
"CB,20200228,0,0,0,0,0"
"CE,20200228,0,0,0,0,0"
"CL,20200228,11,8,3,0,0"
"CM,20200228,13,4,1,0,8"
"CN,20200228,8,7,0,0,1"
"CT,20200228,35,28,0,1,6"
"EX,20200228,7,4,3,0,0"
"GA,20200228,6,6,0,0,0"
"IB,20200228,4,1,0,0,3"
"MC,20200228,3,1,2,0,0"
"MD,20200228,162,162,0,0,0"
"ML,20200228,0,0,0,0,0"
"NC,20200228,3,2,1,0,0"
"PV,20200228,33,31,0,0,2"
"RI,20200228,10,10,0,0,0"
"VC,20200228,28,22,5,0,1"
"AN,20200229,9,8,1,0,0"
"AR,20200229,6,6,0,0,0"
"AS,20200229,2,2,0,0,0"
"CB,20200229,1,1,0,0,0"
"CE,20200229,0,0,0,0,0"
"CL,20200229,10,10,0,0,0"
"CM,20200229,15,3,0,0,12"
"CN,20200229,6,6,0,0,0"
"CT,20200229,27,19,0,0,8"
"EX,20200229,5,3,2,0,0"
"GA,20200229,1,1,0,0,0"
"IB,20200229,2,2,0,0,0"
"MC,20200229,3,2,1,0,0"
"MD,20200229,107,107,0,0,0"
"ML,20200229,0,0,0,0,0"
"NC,20200229,5,4,1,0,0"
"PV,20200229,24,24,0,0,0"
"RI,20200229,13,13,0,0,0"
"VC,20200229,17,14,3,0,0"
"AN,20200301,34,25,9,0,0"
"AR,20200301,8,8,0,0,0"
"AS,20200301,2,2,0,0,0"
"CB,20200301,1,1,0,0,0"
"CE,20200301,0,0,0,0,0"
"CL,20200301,33,29,4,0,0"
"CM,20200301,65,14,0,3,48"
"CN,20200301,7,7,0,0,0"
"CT,20200301,84,74,0,0,10"
"EX,20200301,5,3,2,0,0"
"GA,20200301,6,4,2,0,0"
"IB,20200301,4,4,0,0,0"
"MC,20200301,5,4,1,0,0"
"MD,20200301,320,320,0,0,0"
"ML,20200301,0,0,0,0,0"
"NC,20200301,13,8,5,0,0"
"PV,20200301,47,47,0,0,0"
"RI,20200301,22,22,0,0,0"
"VC,20200301,44,34,9,0,1"
"AN,20200302,33,31,2,0,0"
"AR,20200302,14,14,0,0,0"
"AS,20200302,3,3,0,0,0"
"CB,20200302,0,0,0,0,0"
"CE,20200302,0,0,0,0,0"
"CL,20200302,44,37,7,0,0"
"CM,20200302,62,18,0,5,39"
"CN,20200302,12,12,0,0,0"
"CT,20200302,81,60,0,1,20"
"EX,20200302,7,6,1,0,0"
"GA,20200302,19,19,0,0,0"
"IB,20200302,6,6,0,0,0"
"MC,20200302,8,6,2,0,0"
