"AN,20200131,0,0,0,0,0"
"MD,20200302,381,381,0,0,0"
"ML,20200302,0,0,0,0,0"
"NC,20200302,15,11,4,0,0"
"PV,20200302,56,54,0,0,2"
"RI,20200302,30,29,1,0,0"
"VC,20200302,46,36,9,0,1"
"AN,20200303,42,36,6,0,0"
"AR,20200303,7,7,0,0,0"
"AS,20200303,2,2,0,0,0"
"CB,20200303,0,0,0,0,0"
"CE,20200303,2,0,1,0,1"
"CL,20200303,29,27,2,0,0"
"CM,20200303,49,15,0,0,34"
"CN,20200303,8,8,0,0,0"
"CT,20200303,89,74,0,1,14"
"EX,20200303,9,4,5,0,0"
"GA,20200303,16,16,0,0,0"
"IB,20200303,7,7,0,0,0"
"MC,20200303,6,3,3,0,0"
"MD,20200303,394,394,0,0,0"
"ML,20200303,0,0,0,0,0"
"NC,20200303,18,14,4,0,0"
"PV,20200303,57,57,0,0,0"
"RI,20200303,28,27,1,0,0"
"VC,20200303,37,26,9,0,2"
"AN,20200304,34,31,3,0,0"
"AR,20200304,14,14,0,0,0"
"AS,20200304,2,2,0,0,0"
"CB,20200304,0,0,0,0,0"
"CE,20200304,0,0,0,0,0"
"CL,20200304,35,31,4,0,0"
"CM,20200304,62,17,1,2,42"
"CN,20200304,14,14,0,0,0"
"CT,20200304,148,127,0,2,19"
"EX,20200304,9,6,3,0,0"
"GA,20200304,14,13,0,0,1"
"IB,20200304,5,5,0,0,0"
"MC,20200304,11,5,6,0,0"
"MD,20200304,462,462,0,0,0"
"ML,20200304,0,0,0,0,0"
"NC,20200304,22,18,4,0,0"
"PV,20200304,68,68,0,0,0"
"RI,20200304,25,25,0,0,0"
"VC,20200304,37,33,4,0,0"
"AN,20200305,61,55,6,0,0"
"AR,20200305,10,10,0,0,0"
"AS,20200305,5,5,0,0,0"
"CB,20200305,0,0,0,0,0"
"CE,20200305,1,0,1,0,0"
"CL,20200305,55,46,9,0,0"
"CM,20200305,79,20,1,2,56"
"CN,20200305,16,15,0,0,1"
"CT,20200305,174,155,0,1,18"
"EX,20200305,6,5,1,0,0"
"GA,20200305,19,18,0,0,1"
"IB,20200305,12,12,0,0,0"
"MC,20200305,14,10,4,0,0"
"MD,20200305,648,648,0,0,0"
"ML,20200305,1,1,0,0,0"
"NC,20200305,28,19,9,0,0"
"PV,20200305,75,74,0,0,1"
"RI,20200305,27,27,0,0,0"
"VC,20200305,56,46,8,0,2"
"AN,20200306,73,66,7,0,0"
"AR,20200306,15,15,0,0,0"
"AS,20200306,12,12,0,0,0"
"CB,20200306,9,9,0,0,0"
"CE,20200306,0,0,0,0,0"
"CL,20200306,57,49,8,0,0"
"CM,20200306,105,27,0,0,78"
"CN,20200306,25,24,0,0,1"
"CT,20200306,270,238,0,3,29"
"EX,20200306,20,11,9,0,0"
"GA,20200306,26,26,0,0,0"
"IB,20200306,10,10,0,0,0"
"MC,20200306,13,10,3,0,0"
"MD,20200306,783,783,0,0,0"
"ML,20200306,1,1,0,0,0"
"NC,20200306,26,19,7,0,0"
"PV,20200306,81,80,0,0,1"
"RI,20200306,45,44,1,0,0"
"VC,20200306,78,66,12,0,0"
"AN,20200307,77,72,5,0,0"
"AR,20200307,21,21,0,0,0"
"AS,20200307,12,12,0,0,0"
"CB,20200307,12,12,0,0,0"
"CE,20200307,0,0,0,0,0"
"CL,20200307,83,71,12,0,0"
"CM,20200307,144,33,1,1,109"
"CN,20200307,19,18,0,0,1"
"CT,20200307,292,259,0,3,30"
"EX,20200307,16,13,3,0,0"
"GA,20200307,33,32,0,0,1"
"IB,20200307,7,6,1,0,0"
"MC,20200307,20,15,5,0,0"
"MD,20200307,839,838,0,0,1"
"ML,20200307,3,3,0,0,0"
"NC,20200307,49,42,7,0,0"
"PV,20200307,92,87,0,0,5"
"RI,20200307,39,39,0,0,0"
"VC,20200307,80,64,8,0,8"
"AN,20200308,87,78,9,0,0"
"AR,20200308,36,35,0,0,1"
"AS,20200308,14,14,0,0,0"
"CB,20200308,17,17,0,0,0"
"CE,20200308,1,0,0,0,1"
"CL,20200308,80,70,10,0,0"
"CM,20200308,163,28,0,0,135"
"CN,20200308,35,31,0,0,4"
"CT,20200308,332,304,0,1,27"
"EX,20200308,19,12,7,0,0"
"GA,20200308,38,35,0,0,3"
"IB,20200308,14,12,1,0,1"
"MC,20200308,19,14,5,0,0"
"MD,20200308,1049,1049,0,0,0"
"ML,20200308,1,1,0,0,0"
"NC,20200308,51,38,13,0,0"
"PV,20200308,100,97,0,0,3"
"RI,20200308,41,41,0,0,0"
"VC,20200308,118,99,17,0,2"
"AN,20200309,169,158,11,0,0"
"AR,20200309,36,36,0,0,0"
"AS,20200309,32,32,0,0,0"
"CB,20200309,9,9,0,0,0"
"CE,20200309,1,0,1,0,0"
"CL,20200309,166,146,20,0,0"
"CM,20200309,215,45,0,0,170"
"CN,20200309,46,39,0,0,7"
"CT,20200309,567,515,0,1,51"
"EX,20200309,38,31,7,0,0"
"GA,20200309,83,81,1,0,1"
"IB,20200309,17,16,1,0,0"
"MC,20200309,32,23,9,0,0"
"MD,20200309,1508,1508,0,0,0"
"ML,20200309,2,2,0,0,0"
"NC,20200309,97,77,20,0,0"
"PV,20200309,143,140,0,0,3"
"RI,20200309,60,59,1,0,0"
"VC,20200309,188,164,21,0,3"
"AN,20200310,221,204,17,0,0"
"AR,20200310,52,52,0,0,0"
"AS,20200310,52,52,0,0,0"
"CB,20200310,3,3,0,0,0"
"CE,20200310,1,0,0,0,1"
"CL,20200310,213,191,22,0,0"
"CM,20200310,301,84,1,0,216"
"CN,20200310,56,51,0,0,5"
"CT,20200310,797,722,0,1,74"
"EX,20200310,47,38,9,0,0"
"GA,20200310,119,114,2,0,3"
"IB,20200310,36,34,2,0,0"
"MC,20200310,64,48,16,0,0"
"MD,20200310,1971,1971,0,0,0"
"ML,20200310,5,5,0,0,0"
"NC,20200310,109,84,25,0,0"
"PV,20200310,227,225,0,0,2"
"RI,20200310,88,88,0,0,0"
"VC,20200310,306,267,33,0,6"
"AN,20200311,263,246,17,0,0"
"AR,20200311,66,66,0,0,0"
"AS,20200311,43,43,0,0,0"
"CB,20200311,17,17,0,0,0"
"CE,20200311,3,0,1,0,2"
"CL,20200311,255,219,36,0,0"
"CM,20200311,329,79,2,1,247"
"CN,20200311,60,54,0,0,6"
"CT,20200311,757,701,0,1,55"
"EX,20200311,74,57,17,0,0"
"GA,20200311,132,130,1,0,1"
"IB,20200311,42,41,1,0,0"
"MC,20200311,74,56,17,0,1"
"MD,20200311,1958,1958,0,0,0"
"ML,20200311,4,3,0,0,1"
"NC,20200311,130,109,21,0,0"
"PV,20200311,226,219,0,0,7"
"RI,20200311,70,68,2,0,0"
"VC,20200311,292,261,25,0,6"
"AN,20200312,318,301,17,0,0"
"AR,20200312,79,79,0,0,0"
"AS,20200312,57,57,0,0,0"
"CB,20200312,36,36,0,0,0"
"CE,20200312,1,0,0,0,1"
"CL,20200312,344,308,36,0,0"
"CM,20200312,462,112,4,3,343"
"CN,20200312,73,69,0,0,4"
"CT,20200312,1028,967,0,1,60"
"EX,20200312,88,73,15,0,0"
"GA,20200312,181,181,0,0,0"
"IB,20200312,42,39,2,0,1"
"MC,20200312,62,40,21,0,1"
"MD,20200312,2330,2330,0,0,0"
"ML,20200312,3,1,1,0,1"
"NC,20200312,182,140,42,0,0"
"PV,20200312,272,264,0,0,8"
"RI,20200312,74,72,2,0,0"
"VC,20200312,390,358,31,0,1"
"AN,20200313,486,446,40,0,0"
"AR,20200313,114,113,0,0,1"
"AS,20200313,70,70,0,0,0"
"CB,20200313,54,54,0,0,0"
"CE,20200313,6,1,0,0,5"
"CL,20200313,505,446,59,0,0"
"CM,20200313,632,182,1,3,446"
"CN,20200313,109,100,0,0,9"
"CT,20200313,1362,1266,0,5,91"
"EX,20200313,95,82,13,0,0"
"GA,20200313,243,242,0,0,1"
"IB,20200313,61,61,0,0,0"
"MC,20200313,104,70,33,0,1"
"MD,20200313,2819,2819,0,0,0"
"ML,20200313,10,9,1,0,0"
"NC,20200313,211,138,73,0,0"
"PV,20200313,426,407,0,0,19"
"RI,20200313,107,106,1,0,0"
"VC,20200313,497,443,45,0,9"
"AN,20200314,420,392,28,0,0"
"AR,20200314,107,107,0,0,0"
"AS,20200314,81,81,0,0,0"
"CB,20200314,59,59,0,0,0"
"CE,20200314,4,0,1,0,3"
"CL,20200314,521,465,55,1,0"
"CM,20200314,618,161,1,2,454"
"CN,20200314,97,93,0,0,4"
"CT,20200314,1324,1236,0,6,82"
"EX,20200314,91,73,18,0,0"
"GA,20200314,240,238,1,0,1"
"IB,20200314,71,68,3,0,0"
"MC,20200314,108,80,28,0,0"
"MD,20200314,2543,2542,0,0,1"
"ML,20200314,4,3,1,0,0"
"NC,20200314,177,121,56,0,0"
"PV,20200314,418,408,0,0,10"
"RI,20200314,138,136,2,0,0"
"VC,20200314,495,451,33,0,11"
"AN,20200315,449,408,41,0,0"
"AR,20200315,127,127,0,0,0"
"AS,20200315,89,89,0,0,0"
"CB,20200315,68,68,0,0,0"
"CE,20200315,2,0,1,0,1"
"CL,20200315,535,470,65,0,0"
"CM,20200315,787,252,3,6,526"
"CN,20200315,91,89,0,0,2"
"CT,20200315,1365,1286,0,9,70"
"EX,20200315,86,62,24,0,0"
"GA,20200315,270,269,1,0,0"
"IB,20200315,85,83,1,0,1"
"MC,20200315,96,70,26,0,0"
"MD,20200315,2647,2647,0,0,0"
"ML,20200315,3,3,0,0,0"
"NC,20200315,262,166,96,0,0"
"PV,20200315,431,415,0,0,16"
"RI,20200315,111,109,2,0,0"
"VC,20200315,528,465,55,0,8"
"AN,20200316,571,534,37,0,0"
"AR,20200316,166,166,0,0,0"
"AS,20200316,106,106,0,0,0"
"CB,20200316,71,71,0,0,0"
"CE,20200316,6,1,1,0,4"
"CL,20200316,780,679,100,1,0"
"CM,20200316,816,240,3,1,572"
"CN,20200316,132,116,0,0,16"
"CT,20200316,1707,1540,0,9,158"
"EX,20200316,118,95,23,0,0"
"GA,20200316,389,383,3,0,3"
"IB,20200316,88,84,1,0,3"
"MC,20200316,130,98,32,0,0"
"MD,20200316,2947,2946,0,0,1"
"ML,20200316,6,2,2,1,1"
"NC,20200316,274,156,118,0,0"
"PV,20200316,597,575,0,0,22"
"RI,20200316,157,154,3,0,0"
"VC,20200316,635,571,54,0,10"
"AN,20200317,572,536,36,0,0"
"AR,20200317,157,156,0,1,0"
"AS,20200317,80,80,0,0,0"
"CB,20200317,76,76,0,0,0"
"CE,20200317,5,0,1,0,4"
"CL,20200317,731,656,74,1,0"
"CM,20200317,747,198,5,2,542"
"CN,20200317,93,90,0,0,3"
"CT,20200317,1561,1472,0,7,82"
"EX,20200317,109,97,12,0,0"
"GA,20200317,328,324,3,0,1"
"IB,20200317,82,79,3,0,0"
"MC,20200317,103,79,24,0,0"
"MD,20200317,2773,2773,0,0,0"
"ML,20200317,3,3,0,0,0"
"NC,20200317,267,169,98,0,0"
"PV,20200317,537,517,0,0,20"
"RI,20200317,122,117,5,0,0"
"VC,20200317,557,507,39,0,11"
"AN,20200318,530,493,37,0,0"
"AR,20200318,167,167,0,0,0"
"AS,20200318,91,91,0,0,0"
"CB,20200318,89,89,0,0,0"
"CE,20200318,6,0,2,0,4"
"CL,20200318,814,731,83,0,0"
"CM,20200318,807,220,4,1,582"
"CN,20200318,117,109,0,0,8"
"CT,20200318,1683,1580,0,6,97"
"EX,20200318,127,106,21,0,0"
"GA,20200318,309,306,1,0,2"
"IB,20200318,81,80,1,0,0"
"MC,20200318,120,90,30,0,0"
"MD,20200318,2624,2624,0,0,0"
"ML,20200318,6,5,0,0,1"
"NC,20200318,250,176,74,0,0"
"PV,20200318,553,544,0,0,9"
"RI,20200318,143,142,1,0,0"
"VC,20200318,532,479,43,0,10"
"AN,20200319,555,521,34,0,0"
"AR,20200319,166,166,0,0,0"
"AS,20200319,101,101,0,0,0"
"CB,20200319,177,177,0,0,0"
"CE,20200319,5,0,2,0,3"
"CL,20200319,866,799,67,0,0"
"CM,20200319,757,245,3,2,507"
"CN,20200319,77,69,0,0,8"
"CT,20200319,1609,1522,0,5,82"
"EX,20200319,127,104,23,0,0"
"GA,20200319,294,290,4,0,0"
"IB,20200319,105,102,2,0,1"
"MC,20200319,118,78,40,0,0"
"MD,20200319,2421,2421,0,0,0"
"ML,20200319,6,3,1,0,2"
"NC,20200319,233,153,80,0,0"
"PV,20200319,465,448,0,0,17"
"RI,20200319,168,167,1,0,0"
"VC,20200319,497,458,33,0,6"
"AN,20200320,793,746,47,0,0"
"AR,20200320,236,236,0,0,0"
"AS,20200320,83,83,0,0,0"
"CB,20200320,143,143,0,0,0"
"CE,20200320,7,0,1,0,6"
"CL,20200320,953,828,125,0,0"
"CM,20200320,947,315,9,6,617"
"CN,20200320,117,111,0,0,6"
"CT,20200320,1892,1787,0,6,99"
"EX,20200320,173,140,33,0,0"
"GA,20200320,471,463,4,0,4"
"IB,20200320,97,95,2,0,0"
"MC,20200320,122,86,36,0,0"
"MD,20200320,3086,3086,0,0,0"
"ML,20200320,4,4,0,0,0"
"NC,20200320,326,228,98,0,0"
"PV,20200320,610,580,0,0,30"
"RI,20200320,191,190,1,0,0"
"VC,20200320,572,509,59,0,4"
"AN,20200321,543,517,26,0,0"
"AR,20200321,177,177,0,0,0"
"AS,20200321,68,68,0,0,0"
"CB,20200321,99,99,0,0,0"
"CE,20200321,7,0,1,0,6"
"CL,20200321,765,696,69,0,0"
"CM,20200321,631,203,6,1,421"
"CN,20200321,86,77,0,0,9"
"CT,20200321,1457,1389,0,4,64"
"EX,20200321,133,113,20,0,0"
"GA,20200321,277,273,1,0,3"
"IB,20200321,62,61,1,0,0"
"MC,20200321,83,67,15,0,1"
"MD,20200321,1906,1905,0,0,1"
"ML,20200321,3,1,0,0,2"
"NC,20200321,206,152,54,0,0"
"PV,20200321,432,422,0,0,10"
"RI,20200321,133,133,0,0,0"
"VC,20200321,453,413,32,0,8"
"AN,20200322,522,488,34,0,0"
"AR,20200322,166,166,0,0,0"
"AS,20200322,75,75,0,0,0"
"CB,20200322,84,84,0,0,0"
"CE,20200322,7,0,0,0,7"
"CL,20200322,706,630,76,0,0"
"CM,20200322,681,184,13,0,484"
"CN,20200322,75,73,0,0,2"
"CT,20200322,1308,1234,0,0,74"
"EX,20200322,131,116,15,0,0"
"GA,20200322,250,249,1,0,0"
"IB,20200322,91,90,0,0,1"
"MC,20200322,79,64,15,0,0"
"MD,20200322,1639,1638,0,0,1"
"ML,20200322,5,4,0,0,1"
"NC,20200322,194,141,53,0,0"
"PV,20200322,394,384,0,0,10"
"RI,20200322,108,108,0,0,0"
"VC,20200322,397,363,30,0,4"
"AN,20200323,561,534,27,0,0"
"AR,20200323,268,267,0,0,1"
"AS,20200323,70,70,0,0,0"
"CB,20200323,87,87,0,0,0"
"CE,20200323,9,0,6,0,3"
"CL,20200323,769,664,105,0,0"
"CM,20200323,766,253,13,1,499"
"CN,20200323,97,91,0,0,6"
"CT,20200323,1502,1403,0,7,92"
"EX,20200323,245,209,36,0,0"
"GA,20200323,385,379,4,0,2"
"IB,20200323,82,79,3,0,0"
"MC,20200323,128,100,28,0,0"
"MD,20200323,2112,2112,0,0,0"
"ML,20200323,5,4,0,0,1"
"NC,20200323,242,161,81,0,0"
"PV,20200323,482,459,0,0,23"
"RI,20200323,158,155,3,0,0"
"VC,20200323,483,429,51,0,3"
"AN,20200324,490,461,29,0,0"
"AR,20200324,191,191,0,0,0"
"AS,20200324,58,58,0,0,0"
"CB,20200324,57,57,0,0,0"
"CE,20200324,8,0,0,0,8"
"CL,20200324,663,556,106,1,0"
"CM,20200324,658,252,18,1,387"
"CN,20200324,63,59,0,0,4"
"CT,20200324,1413,1334,0,1,78"
"EX,20200324,161,138,23,0,0"
"GA,20200324,295,291,1,0,3"
"IB,20200324,66,65,1,0,0"
"MC,20200324,78,61,17,0,0"
"MD,20200324,1980,1980,0,0,0"
"ML,20200324,1,1,0,0,0"
"NC,20200324,278,198,80,0,0"
"PV,20200324,396,377,0,0,19"
"RI,20200324,118,118,0,0,0"
"VC,20200324,338,304,27,0,7"
"AN,20200325,521,487,34,0,0"
"AR,20200325,189,187,0,0,2"
"AS,20200325,57,57,0,0,0"
"CB,20200325,57,57,0,0,0"
"CE,20200325,9,1,2,0,6"
"CL,20200325,695,598,97,0,0"
"CM,20200325,672,246,20,3,403"
"CN,20200325,55,54,0,0,1"
"CT,20200325,1323,1250,0,3,70"
"EX,20200325,153,121,32,0,0"
"GA,20200325,288,283,4,0,1"
"IB,20200325,84,80,3,0,1"
"MC,20200325,84,65,17,0,2"
"MD,20200325,1768,1768,0,0,0"
"ML,20200325,4,3,1,0,0"
"NC,20200325,242,182,60,0,0"
"PV,20200325,409,389,0,0,20"
"RI,20200325,131,130,1,0,0"
"VC,20200325,410,358,42,0,10"
"AN,20200326,469,433,36,0,0"
"AR,20200326,166,166,0,0,0"
"AS,20200326,77,77,0,0,0"
"CB,20200326,39,39,0,0,0"
"CE,20200326,5,1,1,0,3"
"CL,20200326,555,477,78,0,0"
"CM,20200326,593,243,16,2,332"
"CN,20200326,62,60,0,0,2"
"CT,20200326,1386,1320,0,0,66"
"EX,20200326,138,120,18,0,0"
"GA,20200326,300,295,4,0,1"
"IB,20200326,73,68,5,0,0"
"MC,20200326,46,35,11,0,0"
"MD,20200326,1543,1543,0,0,0"
"ML,20200326,6,5,1,0,0"
"NC,20200326,167,117,50,0,0"
"PV,20200326,363,349,0,0,14"
"RI,20200326,114,112,2,0,0"
"VC,20200326,311,273,33,0,5"
"AN,20200327,422,391,31,0,0"
"AR,20200327,212,211,0,0,1"
"AS,20200327,70,70,0,0,0"
"CB,20200327,74,74,0,0,0"
"CE,20200327,2,0,1,0,1"
"CL,20200327,525,457,68,0,0"
"CM,20200327,514,199,15,3,297"
"CN,20200327,71,69,0,0,2"
"CT,20200327,1250,1193,0,3,54"
"EX,20200327,109,91,18,0,0"
"GA,20200327,306,301,3,0,2"
"IB,20200327,40,37,2,0,1"
"MC,20200327,51,35,14,0,2"
"MD,20200327,1483,1483,0,0,0"
"ML,20200327,5,3,0,0,2"
"NC,20200327,161,115,46,0,0"
"PV,20200327,397,386,0,0,11"
"RI,20200327,129,126,2,0,1"
"VC,20200327,332,294,27,0,11"
"AN,20200328,324,296,28,0,0"
"AR,20200328,146,146,0,0,0"
"AS,20200328,53,53,0,0,0"
"CB,20200328,68,68,0,0,0"
"CE,20200328,5,0,0,0,5"
"CL,20200328,522,460,62,0,0"
"CM,20200328,422,176,25,1,220"
"CN,20200328,36,35,0,0,1"
"CT,20200328,1325,1260,0,3,62"
"EX,20200328,96,72,24,0,0"
"GA,20200328,336,333,1,0,2"
"IB,20200328,36,32,4,0,0"
"MC,20200328,40,29,11,0,0"
"MD,20200328,1245,1245,0,0,0"
"ML,20200328,4,3,1,0,0"
"NC,20200328,140,108,32,0,0"
"PV,20200328,290,279,0,0,11"
"RI,20200328,100,100,0,0,0"
"VC,20200328,245,217,19,0,9"
"AN,20200329,340,319,21,0,0"
"AR,20200329,137,137,0,0,0"
"AS,20200329,40,40,0,0,0"
"CB,20200329,39,39,0,0,0"
"CE,20200329,7,0,0,0,7"
"CL,20200329,423,387,36,0,0"
"CM,20200329,379,174,21,0,184"
"CN,20200329,42,42,0,0,0"
"CT,20200329,1040,970,0,5,65"
"EX,20200329,62,51,11,0,0"
"GA,20200329,198,196,1,0,1"
"IB,20200329,37,36,1,0,0"
"MC,20200329,35,23,12,0,0"
"MD,20200329,863,863,0,0,0"
"ML,20200329,5,4,0,0,1"
"NC,20200329,96,79,17,0,0"
"PV,20200329,267,239,0,0,28"
"RI,20200329,87,85,2,0,0"
"VC,20200329,217,183,23,0,11"
"AN,20200330,340,301,39,0,0"
"AR,20200330,127,127,0,0,0"
"AS,20200330,45,45,0,0,0"
"CB,20200330,27,27,0,0,0"
"CE,20200330,5,0,1,0,4"
"CL,20200330,496,421,74,1,0"
"CM,20200330,528,231,23,3,271"
"CN,20200330,51,49,0,0,2"
"CT,20200330,1201,1106,0,6,89"
"EX,20200330,107,66,41,0,0"
"GA,20200330,282,273,5,0,4"
"IB,20200330,66,61,3,0,2"
"MC,20200330,41,26,15,0,0"
"MD,20200330,1078,1078,0,0,0"
"ML,20200330,3,3,0,0,0"
