"AN,20200131,0,0,0,0,0"
"NC,20200330,245,211,34,0,0"
"PV,20200330,320,303,0,0,17"
"RI,20200330,117,116,1,0,0"
"VC,20200330,254,220,25,0,9"
"AN,20200331,253,237,16,0,0"
"AR,20200331,116,116,0,0,0"
"AS,20200331,42,42,0,0,0"
"CB,20200331,33,33,0,0,0"
"CE,20200331,2,0,0,0,2"
"CL,20200331,399,359,40,0,0"
"CM,20200331,415,171,30,2,212"
"CN,20200331,28,27,0,0,1"
"CT,20200331,1131,1071,0,1,59"
"EX,20200331,61,37,24,0,0"
"GA,20200331,167,161,4,0,2"
"IB,20200331,48,45,3,0,0"
"MC,20200331,30,23,7,0,0"
"MD,20200331,1074,1074,0,0,0"
"ML,20200331,3,3,0,0,0"
"NC,20200331,151,125,26,0,0"
"PV,20200331,266,247,0,0,19"
"RI,20200331,108,105,3,0,0"
"VC,20200331,180,150,23,0,7"
"AN,20200401,352,320,32,0,0"
"AR,20200401,157,156,0,0,1"
"AS,20200401,29,29,0,0,0"
"CB,20200401,72,72,0,0,0"
"CE,20200401,8,0,6,0,2"
"CL,20200401,561,449,112,0,0"
"CM,20200401,469,198,35,1,235"
"CN,20200401,51,50,0,0,1"
"CT,20200401,1278,1211,0,5,62"
"EX,20200401,134,89,45,0,0"
"GA,20200401,240,233,4,0,3"
"IB,20200401,84,81,3,0,0"
"MC,20200401,28,19,9,0,0"
"MD,20200401,1338,1338,0,0,0"
"ML,20200401,5,5,0,0,0"
"NC,20200401,233,195,38,0,0"
"PV,20200401,288,266,0,0,22"
"RI,20200401,108,107,1,0,0"
"VC,20200401,237,199,31,1,6"
"AN,20200402,263,216,47,0,0"
"AR,20200402,127,127,0,0,0"
"AS,20200402,54,54,0,0,0"
"CB,20200402,53,53,0,0,0"
"CE,20200402,2,0,1,0,1"
"CL,20200402,516,444,72,0,0"
"CM,20200402,367,148,24,1,194"
"CN,20200402,34,32,0,0,2"
"CT,20200402,1065,1009,0,1,55"
"EX,20200402,76,51,25,0,0"
"GA,20200402,266,259,4,0,3"
"IB,20200402,35,34,1,0,0"
"MC,20200402,30,21,9,0,0"
"MD,20200402,1001,1001,0,0,0"
"ML,20200402,3,3,0,0,0"
"NC,20200402,144,126,18,0,0"
"PV,20200402,256,239,0,0,17"
"RI,20200402,100,99,1,0,0"
"VC,20200402,217,181,31,0,5"
"AN,20200403,202,172,30,0,0"
"AR,20200403,109,109,0,0,0"
"AS,20200403,38,38,0,0,0"
"CB,20200403,34,34,0,0,0"
"CE,20200403,2,0,1,0,1"
"CL,20200403,566,490,76,0,0"
"CM,20200403,340,147,27,1,165"
"CN,20200403,17,17,0,0,0"
"CT,20200403,1209,1166,1,3,39"
"EX,20200403,104,65,39,0,0"
"GA,20200403,209,209,0,0,0"
"IB,20200403,47,43,3,0,1"
"MC,20200403,26,14,12,0,0"
"MD,20200403,929,929,0,0,0"
"ML,20200403,4,3,1,0,0"
"NC,20200403,138,126,12,0,0"
"PV,20200403,330,309,0,0,21"
"RI,20200403,79,75,4,0,0"
"VC,20200403,215,189,23,0,3"
"AN,20200404,317,166,151,0,0"
"AR,20200404,94,93,0,0,1"
"AS,20200404,45,45,0,0,0"
"CB,20200404,62,62,0,0,0"
"CE,20200404,2,0,0,0,2"
"CL,20200404,569,482,87,0,0"
"CM,20200404,385,146,35,0,204"
"CN,20200404,29,28,0,0,1"
"CT,20200404,966,926,0,1,39"
"EX,20200404,75,47,28,0,0"
"GA,20200404,134,133,0,0,1"
"IB,20200404,25,23,2,0,0"
"MC,20200404,21,18,3,0,0"
"MD,20200404,709,709,0,0,0"
"ML,20200404,3,2,1,0,0"
"NC,20200404,88,76,12,0,0"
"PV,20200404,215,200,0,0,15"
"RI,20200404,55,53,2,0,0"
"VC,20200404,143,119,19,0,5"
"AN,20200405,276,159,117,0,0"
"AR,20200405,95,94,0,1,0"
"AS,20200405,43,43,0,0,0"
"CB,20200405,25,25,0,0,0"
"CE,20200405,2,0,0,0,2"
"CL,20200405,391,319,72,0,0"
"CM,20200405,464,238,33,1,192"
"CN,20200405,17,15,0,0,2"
"CT,20200405,845,805,0,0,40"
"EX,20200405,53,25,28,0,0"
"GA,20200405,118,115,2,0,1"
"IB,20200405,30,27,2,0,1"
"MC,20200405,29,11,18,0,0"
"MD,20200405,633,633,0,0,0"
"ML,20200405,1,0,1,0,0"
"NC,20200405,101,86,15,0,0"
"PV,20200405,229,218,0,0,11"
"RI,20200405,36,35,1,0,0"
"VC,20200405,122,105,12,0,5"
"AN,20200406,186,137,49,0,0"
"AR,20200406,124,124,0,0,0"
"AS,20200406,41,41,0,0,0"
"CB,20200406,28,27,1,0,0"
"CE,20200406,3,1,0,0,2"
"CL,20200406,594,461,133,0,0"
"CM,20200406,420,128,25,1,266"
"CN,20200406,13,13,0,0,0"
"CT,20200406,818,739,0,1,78"
"EX,20200406,78,37,41,0,0"
"GA,20200406,184,177,6,0,1"
"IB,20200406,26,21,5,0,0"
"MC,20200406,15,6,9,0,0"
"MD,20200406,623,623,0,0,0"
"ML,20200406,0,0,0,0,0"
"NC,20200406,149,132,17,0,0"
"PV,20200406,298,284,0,0,14"
"RI,20200406,41,41,0,0,0"
"VC,20200406,180,137,37,0,6"
"AN,20200407,266,163,103,0,0"
"AR,20200407,108,107,0,0,1"
"AS,20200407,45,45,0,0,0"
"CB,20200407,13,13,0,0,0"
"CE,20200407,2,0,0,0,2"
"CL,20200407,429,327,102,0,0"
"CM,20200407,364,96,23,0,245"
"CN,20200407,26,24,0,0,2"
"CT,20200407,744,678,0,0,66"
"EX,20200407,72,27,45,0,0"
"GA,20200407,154,148,3,0,3"
"IB,20200407,19,18,1,0,0"
"MC,20200407,10,4,5,0,1"
"MD,20200407,746,746,0,0,0"
"ML,20200407,2,2,0,0,0"
"NC,20200407,118,84,34,0,0"
"PV,20200407,241,223,0,0,18"
"RI,20200407,52,51,1,0,0"
"VC,20200407,171,127,39,0,5"
"AN,20200408,250,131,119,0,0"
"AR,20200408,110,109,0,0,1"
"AS,20200408,48,48,0,0,0"
"CB,20200408,26,26,0,0,0"
"CE,20200408,1,0,1,0,0"
"CL,20200408,508,372,136,0,0"
"CM,20200408,366,107,21,0,238"
"CN,20200408,16,14,0,0,2"
"CT,20200408,992,951,0,1,40"
"EX,20200408,83,36,47,0,0"
"GA,20200408,150,147,2,0,1"
"IB,20200408,23,22,1,0,0"
"MC,20200408,40,16,24,0,0"
"MD,20200408,680,680,0,0,0"
"ML,20200408,0,0,0,0,0"
"NC,20200408,118,92,26,0,0"
"PV,20200408,243,218,0,0,25"
"RI,20200408,45,39,6,0,0"
"VC,20200408,169,124,41,0,4"
"AN,20200409,137,85,52,0,0"
"AR,20200409,101,88,0,0,13"
"AS,20200409,43,43,0,0,0"
"CB,20200409,23,23,0,0,0"
"CE,20200409,3,1,1,0,1"
"CL,20200409,537,351,186,0,0"
"CM,20200409,350,82,9,2,257"
"CN,20200409,26,23,0,0,3"
"CT,20200409,1047,1005,0,0,42"
"EX,20200409,76,21,55,0,0"
"GA,20200409,159,149,8,0,2"
"IB,20200409,11,8,3,0,0"
"MC,20200409,26,5,21,0,0"
"MD,20200409,637,637,0,0,0"
"ML,20200409,0,0,0,0,0"
"NC,20200409,112,79,33,0,0"
"PV,20200409,214,192,0,0,22"
"RI,20200409,44,42,2,0,0"
"VC,20200409,173,117,51,0,5"
"AN,20200410,218,98,120,0,0"
"AR,20200410,84,75,0,0,9"
"AS,20200410,57,57,0,0,0"
"CB,20200410,29,29,0,0,0"
"CE,20200410,1,0,0,0,1"
"CL,20200410,558,324,234,0,0"
"CM,20200410,300,70,18,0,212"
"CN,20200410,14,13,0,0,1"
"CT,20200410,1008,963,0,0,45"
"EX,20200410,98,39,59,0,0"
"GA,20200410,80,71,9,0,0"
"IB,20200410,21,17,4,0,0"
"MC,20200410,12,5,7,0,0"
"MD,20200410,706,706,0,0,0"
"ML,20200410,1,1,0,0,0"
"NC,20200410,106,69,37,0,0"
"PV,20200410,199,176,0,0,23"
"RI,20200410,40,39,1,0,0"
"VC,20200410,141,95,45,0,1"
"AN,20200411,161,93,68,0,0"
"AR,20200411,64,58,0,0,6"
"AS,20200411,53,53,0,0,0"
"CB,20200411,24,24,0,0,0"
"CE,20200411,2,0,2,0,0"
"CL,20200411,482,310,171,1,0"
"CM,20200411,158,62,13,0,83"
"CN,20200411,14,14,0,0,0"
"CT,20200411,1059,1029,0,1,29"
"EX,20200411,72,27,45,0,0"
"GA,20200411,66,63,2,0,1"
"IB,20200411,15,14,1,0,0"
"MC,20200411,12,5,7,0,0"
"MD,20200411,571,571,0,0,0"
"ML,20200411,0,0,0,0,0"
"NC,20200411,84,45,39,0,0"
"PV,20200411,140,124,0,0,16"
"RI,20200411,25,23,2,0,0"
"VC,20200411,133,78,50,0,5"
"AN,20200412,128,80,48,0,0"
"AR,20200412,54,51,0,0,3"
"AS,20200412,23,23,0,0,0"
"CB,20200412,46,46,0,0,0"
"CE,20200412,0,0,0,0,0"
"CL,20200412,326,159,167,0,0"
"CM,20200412,229,75,6,0,148"
"CN,20200412,8,8,0,0,0"
"CT,20200412,667,645,0,1,21"
"EX,20200412,47,21,26,0,0"
"GA,20200412,66,62,3,0,1"
"IB,20200412,15,15,0,0,0"
"MC,20200412,11,4,4,0,3"
"MD,20200412,495,495,0,0,0"
"ML,20200412,1,1,0,0,0"
"NC,20200412,90,59,31,0,0"
"PV,20200412,153,142,0,0,11"
"RI,20200412,22,22,0,0,0"
"VC,20200412,84,68,14,0,2"
"AN,20200413,110,69,41,0,0"
"AR,20200413,83,71,0,0,12"
"AS,20200413,32,32,0,0,0"
"CB,20200413,35,35,0,0,0"
"CE,20200413,2,0,1,0,1"
"CL,20200413,511,234,277,0,0"
"CM,20200413,329,106,10,1,212"
"CN,20200413,13,12,0,0,1"
"CT,20200413,596,548,0,2,46"
"EX,20200413,68,24,44,0,0"
"GA,20200413,110,103,7,0,0"
"IB,20200413,15,10,4,0,1"
"MC,20200413,7,1,6,0,0"
"MD,20200413,381,380,0,0,1"
"ML,20200413,1,1,0,0,0"
"NC,20200413,87,56,31,0,0"
"PV,20200413,130,109,0,0,21"
"RI,20200413,29,25,4,0,0"
"VC,20200413,99,63,31,0,5"
"AN,20200414,209,57,152,0,0"
"AR,20200414,53,45,0,0,8"
"AS,20200414,30,30,0,0,0"
"CB,20200414,14,14,0,0,0"
"CE,20200414,0,0,0,0,0"
"CL,20200414,460,200,260,0,0"
"CM,20200414,238,68,17,0,153"
"CN,20200414,13,12,0,0,1"
"CT,20200414,719,690,0,1,28"
"EX,20200414,87,28,59,0,0"
"GA,20200414,100,64,34,0,2"
"IB,20200414,10,8,2,0,0"
"MC,20200414,7,5,2,0,0"
"MD,20200414,492,492,0,0,0"
"ML,20200414,0,0,0,0,0"
"NC,20200414,100,48,52,0,0"
"PV,20200414,104,89,0,0,15"
"RI,20200414,24,24,0,0,0"
"VC,20200414,98,63,29,0,6"
"AN,20200415,217,91,126,0,0"
"AR,20200415,76,61,0,0,15"
"AS,20200415,40,40,0,0,0"
"CB,20200415,17,17,0,0,0"
"CE,20200415,0,0,0,0,0"
"CL,20200415,342,174,168,0,0"
"CM,20200415,180,77,6,0,97"
"CN,20200415,15,15,0,0,0"
"CT,20200415,744,720,0,1,23"
"EX,20200415,97,25,72,0,0"
"GA,20200415,199,97,100,0,2"
"IB,20200415,9,5,4,0,0"
"MC,20200415,9,5,3,0,1"
"MD,20200415,503,502,0,0,1"
"ML,20200415,0,0,0,0,0"
"NC,20200415,78,35,43,0,0"
"PV,20200415,109,99,0,0,10"
"RI,20200415,16,14,2,0,0"
"VC,20200415,151,72,75,0,4"
"AN,20200416,175,50,125,0,0"
"AR,20200416,63,55,0,0,8"
"AS,20200416,12,12,0,0,0"
"CB,20200416,18,18,0,0,0"
"CE,20200416,1,1,0,0,0"
"CL,20200416,297,142,155,0,0"
"CM,20200416,129,35,10,0,84"
"CN,20200416,15,14,0,0,1"
"CT,20200416,711,697,0,0,14"
"EX,20200416,69,23,45,1,0"
"GA,20200416,108,69,36,0,3"
"IB,20200416,14,14,0,0,0"
"MC,20200416,1,0,1,0,0"
"MD,20200416,594,593,0,0,1"
"ML,20200416,0,0,0,0,0"
"NC,20200416,61,30,31,0,0"
"PV,20200416,128,108,0,0,20"
"RI,20200416,29,28,1,0,0"
"VC,20200416,130,52,75,0,3"
"AN,20200417,141,63,78,0,0"
"AR,20200417,71,55,0,0,16"
"AS,20200417,12,12,0,0,0"
"CB,20200417,26,26,0,0,0"
"CE,20200417,1,0,1,0,0"
"CL,20200417,204,144,60,0,0"
"CM,20200417,147,25,14,0,108"
"CN,20200417,8,8,0,0,0"
"CT,20200417,607,580,0,0,27"
"EX,20200417,101,28,73,0,0"
"GA,20200417,98,52,43,0,3"
"IB,20200417,11,7,3,0,1"
"MC,20200417,6,3,3,0,0"
"MD,20200417,388,388,0,0,0"
"ML,20200417,0,0,0,0,0"
"NC,20200417,86,44,42,0,0"
"PV,20200417,150,132,0,0,18"
"RI,20200417,25,23,2,0,0"
"VC,20200417,157,82,72,0,3"
"AN,20200418,135,41,94,0,0"
"AR,20200418,57,55,0,0,2"
"AS,20200418,9,9,0,0,0"
"CB,20200418,13,13,0,0,0"
"CE,20200418,1,0,1,0,0"
"CL,20200418,170,94,75,1,0"
"CM,20200418,98,33,6,0,59"
"CN,20200418,9,9,0,0,0"
"CT,20200418,451,427,0,0,24"
"EX,20200418,91,18,73,0,0"
"GA,20200418,107,62,45,0,0"
"IB,20200418,14,12,2,0,0"
"MC,20200418,5,0,5,0,0"
"MD,20200418,466,466,0,0,0"
"ML,20200418,0,0,0,0,0"
"NC,20200418,65,39,26,0,0"
"PV,20200418,108,97,0,0,11"
"RI,20200418,17,17,0,0,0"
"VC,20200418,198,51,142,0,5"
"AN,20200419,74,28,46,0,0"
"AR,20200419,43,34,0,0,9"
"AS,20200419,6,6,0,0,0"
"CB,20200419,15,15,0,0,0"
"CE,20200419,0,0,0,0,0"
"CL,20200419,218,137,81,0,0"
"CM,20200419,110,37,1,0,72"
"CN,20200419,15,15,0,0,0"
"CT,20200419,264,254,0,0,10"
"EX,20200419,48,11,36,1,0"
"GA,20200419,57,47,10,0,0"
"IB,20200419,10,8,2,0,0"
"MC,20200419,4,3,1,0,0"
"MD,20200419,264,264,0,0,0"
"ML,20200419,0,0,0,0,0"
"NC,20200419,46,35,11,0,0"
"PV,20200419,54,50,0,0,4"
"RI,20200419,14,14,0,0,0"
"VC,20200419,71,25,45,0,1"
"AN,20200420,76,36,40,0,0"
"AR,20200420,49,34,0,0,15"
"AS,20200420,7,7,0,0,0"
"CB,20200420,24,24,0,0,0"
"CE,20200420,1,1,0,0,0"
"CL,20200420,260,195,64,1,0"
"CM,20200420,144,54,3,0,87"
"CN,20200420,16,15,0,0,1"
"CT,20200420,363,336,0,1,26"
"EX,20200420,49,31,18,0,0"
"GA,20200420,89,62,23,0,4"
"IB,20200420,18,14,3,0,1"
"MC,20200420,2,1,1,0,0"
"MD,20200420,276,276,0,0,0"
"ML,20200420,2,2,0,0,0"
"NC,20200420,63,31,32,0,0"
"PV,20200420,82,78,0,0,4"
"RI,20200420,9,9,0,0,0"
"VC,20200420,71,34,34,0,3"
"AN,20200421,154,38,116,0,0"
"AR,20200421,132,36,0,0,96"
"AS,20200421,16,16,0,0,0"
"CB,20200421,10,10,0,0,0"
"CE,20200421,2,0,2,0,0"
"CL,20200421,278,119,159,0,0"
"CM,20200421,147,34,4,0,109"
"CN,20200421,7,7,0,0,0"
"CT,20200421,199,179,0,1,19"
"EX,20200421,69,16,53,0,0"
"GA,20200421,98,43,48,0,7"
"IB,20200421,11,7,4,0,0"
"MC,20200421,6,1,5,0,0"
"MD,20200421,475,475,0,0,0"
"ML,20200421,0,0,0,0,0"
"NC,20200421,30,11,19,0,0"
"PV,20200421,78,70,0,0,8"
"RI,20200421,6,4,2,0,0"
"VC,20200421,179,51,123,0,5"
"AN,20200422,134,27,107,0,0"
"AR,20200422,101,58,0,0,43"
"AS,20200422,8,8,0,0,0"
"CB,20200422,26,26,0,0,0"
"CE,20200422,3,1,2,0,0"
"CL,20200422,256,164,92,0,0"
"CM,20200422,151,24,5,0,122"
"CN,20200422,7,7,0,0,0"
"CT,20200422,325,303,0,1,21"
"EX,20200422,84,26,58,0,0"
"GA,20200422,134,48,75,0,11"
"IB,20200422,8,5,2,0,1"
"MC,20200422,8,3,5,0,0"
"MD,20200422,456,456,0,0,0"
"ML,20200422,1,1,0,0,0"
"NC,20200422,53,21,32,0,0"
"PV,20200422,65,49,0,0,16"
"RI,20200422,15,14,1,0,0"
"VC,20200422,157,36,120,0,1"
"AN,20200423,168,35,133,0,0"
"AR,20200423,28,22,0,0,6"
"AS,20200423,9,9,0,0,0"
"CB,20200423,26,26,0,0,0"
"CE,20200423,3,0,3,0,0"
"CL,20200423,211,79,132,0,0"
"CM,20200423,89,22,2,0,65"
"CN,20200423,5,3,0,0,2"
"CT,20200423,272,257,0,0,15"
"EX,20200423,84,14,70,0,0"
"GA,20200423,124,56,60,0,8"
"IB,20200423,5,5,0,0,0"
"MC,20200423,12,3,9,0,0"
"MD,20200423,368,368,0,0,0"
"ML,20200423,0,0,0,0,0"
"NC,20200423,56,19,37,0,0"
"PV,20200423,66,58,0,0,8"
"RI,20200423,13,13,0,0,0"
"VC,20200423,191,43,142,0,6"
"AN,20200424,169,45,124,0,0"
"AR,20200424,25,20,0,1,4"
"AS,20200424,17,17,0,0,0"
"CB,20200424,13,13,0,0,0"
"CE,20200424,1,0,1,0,0"
"CL,20200424,292,138,154,0,0"
"CM,20200424,56,15,0,1,40"
"CN,20200424,11,10,0,0,1"
"CT,20200424,270,244,0,1,25"
"EX,20200424,112,16,96,0,0"
"GA,20200424,124,38,79,0,7"
"IB,20200424,9,8,1,0,0"
"MC,20200424,6,0,6,0,0"
"MD,20200424,236,235,0,0,1"
"ML,20200424,1,1,0,0,0"
"NC,20200424,62,21,41,0,0"
"PV,20200424,97,85,0,0,12"
"RI,20200424,4,3,1,0,0"
"VC,20200424,230,40,187,0,3"
"AN,20200425,57,24,33,0,0"
"AR,20200425,33,19,0,0,14"
"AS,20200425,3,3,0,0,0"
"CB,20200425,12,12,0,0,0"
"CE,20200425,1,1,0,0,0"
"CL,20200425,139,87,52,0,0"
"CM,20200425,49,11,2,0,36"
"CN,20200425,4,4,0,0,0"
"CT,20200425,172,161,0,1,10"
"EX,20200425,87,23,64,0,0"
"GA,20200425,36,25,10,0,1"
"IB,20200425,11,10,1,0,0"
"MC,20200425,3,2,1,0,0"
"MD,20200425,129,129,0,0,0"
"ML,20200425,1,1,0,0,0"
"NC,20200425,39,21,18,0,0"
"PV,20200425,47,38,0,0,9"
"RI,20200425,5,5,0,0,0"
"VC,20200425,106,38,66,0,2"
"AN,20200426,36,15,21,0,0"
"AR,20200426,21,16,0,0,5"
"AS,20200426,5,5,0,0,0"
"CB,20200426,4,4,0,0,0"
"CE,20200426,0,0,0,0,0"
"CL,20200426,108,41,67,0,0"
"CM,20200426,95,17,4,0,74"
"CN,20200426,2,2,0,0,0"
"CT,20200426,138,132,0,0,6"
"EX,20200426,24,12,12,0,0"
"GA,20200426,26,16,8,0,2"
"IB,20200426,0,0,0,0,0"
"MC,20200426,6,3,3,0,0"
"MD,20200426,123,123,0,0,0"
"ML,20200426,0,0,0,0,0"
"NC,20200426,12,8,4,0,0"
"PV,20200426,42,31,0,0,11"
"RI,20200426,4,2,2,0,0"
"VC,20200426,38,19,18,0,1"
"AN,20200427,44,14,30,0,0"
"AR,20200427,64,23,0,0,41"
"AS,20200427,5,5,0,0,0"
"CB,20200427,2,2,0,0,0"
"CE,20200427,1,1,0,0,0"
"CL,20200427,132,44,88,0,0"
"CM,20200427,104,24,1,0,79"
"CN,20200427,3,3,0,0,0"
"CT,20200427,141,121,0,0,20"
"EX,20200427,20,10,10,0,0"
"GA,20200427,57,28,24,0,5"
"IB,20200427,3,3,0,0,0"
"MC,20200427,1,0,1,0,0"
"MD,20200427,183,183,0,0,0"
"ML,20200427,0,0,0,0,0"
"NC,20200427,23,20,3,0,0"
"PV,20200427,30,28,0,0,2"
"RI,20200427,4,4,0,0,0"
"VC,20200427,51,20,30,0,1"
"AN,20200428,130,18,112,0,0"
"AR,20200428,126,28,0,1,97"
"AS,20200428,10,10,0,0,0"
"CB,20200428,5,5,0,0,0"
"CE,20200428,2,1,1,0,0"
"CL,20200428,323,64,259,0,0"
