31 12 2018,100,86,186
30 12 2018,89,85,174
29 12 2018,91,110,201
28 12 2018,106,88,194
27 12 2018,113,102,215
26 12 2018,89,93,182
25 12 2018,87,98,185
24 12 2018,82,104,186
23 12 2018,109,94,203
22 12 2018,88,82,170
21 12 2018,114,92,206
20 12 2018,106,109,215
19 12 2018,102,92,194
18 12 2018,105,81,186
17 12 2018,91,87,178
16 12 2018,92,96,188
15 12 2018,87,116,203
14 12 2018,82,105,187
13 12 2018,89,88,177
12 12 2018,99,85,184
11 12 2018,89,72,161
10 12 2018,99,80,179
09 12 2018,96,86,182
08 12 2018,97,98,195
07 12 2018,96,99,195
06 12 2018,94,82,176
05 12 2018,108,102,210
04 12 2018,108,77,185
03 12 2018,94,89,183
02 12 2018,75,95,170
01 12 2018,96,73,169
30 11 2018,90,90,180
29 11 2018,105,90,195
28 11 2018,75,82,157
27 11 2018,78,80,158
26 11 2018,106,88,194
25 11 2018,76,78,154
24 11 2018,106,87,193
23 11 2018,91,92,183
22 11 2018,105,98,203
21 11 2018,82,97,179
20 11 2018,98,90,188
19 11 2018,75,72,147
18 11 2018,68,75,143
17 11 2018,94,83,177
16 11 2018,93,80,173
15 11 2018,96,94,190
14 11 2018,87,81,168
13 11 2018,114,88,202
12 11 2018,89,98,187
11 11 2018,89,94,183
10 11 2018,86,105,191
09 11 2018,93,92,185
08 11 2018,92,101,193
07 11 2018,81,101,182
06 11 2018,91,86,177
05 11 2018,68,78,146
04 11 2018,83,73,156
03 11 2018,100,87,187
02 11 2018,91,98,189
01 11 2018,94,94,188
31 10 2018,104,99,203
30 10 2018,77,75,152
29 10 2018,82,78,160
28 10 2018,101,87,188
27 10 2018,90,88,178
26 10 2018,66,65,131
25 10 2018,80,70,150
24 10 2018,81,69,150
23 10 2018,92,80,172
22 10 2018,80,68,148
21 10 2018,78,90,168
20 10 2018,79,72,151
19 10 2018,83,84,167
18 10 2018,77,90,167
17 10 2018,74,84,158
16 10 2018,77,90,167
15 10 2018,65,77,142
14 10 2018,74,79,153
13 10 2018,86,82,168
12 10 2018,81,93,174
11 10 2018,73,88,161
10 10 2018,93,87,180
09 10 2018,85,81,166
08 10 2018,82,63,145
07 10 2018,73,84,157
06 10 2018,103,82,185
05 10 2018,72,84,156
04 10 2018,100,104,204
03 10 2018,93,97,190
02 10 2018,74,86,160
01 10 2018,69,76,145
30 09 2018,86,71,157
29 09 2018,103,67,170
28 09 2018,96,88,184
27 09 2018,86,79,165
26 09 2018,69,89,158
25 09 2018,85,79,164
24 09 2018,81,93,174
23 09 2018,76,72,148
22 09 2018,66,88,154
21 09 2018,100,101,201
20 09 2018,82,86,168
19 09 2018,100,66,166
18 09 2018,87,68,155
17 09 2018,72,72,144
16 09 2018,83,71,154
15 09 2018,86,87,173
14 09 2018,69,70,139
13 09 2018,79,76,155
12 09 2018,79,62,141
11 09 2018,73,87,160
10 09 2018,74,70,144
09 09 2018,69,64,133
08 09 2018,68,65,133
07 09 2018,80,65,145
06 09 2018,82,86,168
05 09 2018,104,65,169
04 09 2018,77,70,147
03 09 2018,81,61,142
02 09 2018,70,66,136
01 09 2018,76,71,147
31 08 2018,97,77,174
30 08 2018,71,82,153
29 08 2018,87,86,173
28 08 2018,75,74,149
27 08 2018,86,78,164
26 08 2018,74,74,148
25 08 2018,79,72,151
24 08 2018,88,77,165
23 08 2018,86,86,172
22 08 2018,78,78,156
21 08 2018,104,75,179
20 08 2018,64,87,151
19 08 2018,72,74,146
18 08 2018,83,72,155
17 08 2018,99,83,182
16 08 2018,79,99,178
15 08 2018,82,78,160
14 08 2018,86,85,171
13 08 2018,61,91,152
12 08 2018,86,84,170
11 08 2018,75,97,172
10 08 2018,98,101,199
09 08 2018,97,119,216
08 08 2018,104,119,223
07 08 2018,109,121,230
06 08 2018,116,124,240
05 08 2018,109,130,239
04 08 2018,100,110,210
03 08 2018,101,114,215
02 08 2018,92,104,196
01 08 2018,73,90,163
31 07 2018,89,84,173
30 07 2018,69,81,150
29 07 2018,81,76,157
28 07 2018,76,87,163
27 07 2018,68,84,152
26 07 2018,87,75,162
25 07 2018,72,78,150
24 07 2018,92,92,184
23 07 2018,80,53,133
22 07 2018,77,81,158
21 07 2018,88,66,154
20 07 2018,79,90,169
19 07 2018,73,78,151
18 07 2018,74,89,163
17 07 2018,85,99,184
16 07 2018,82,75,157
15 07 2018,82,77,159
14 07 2018,73,78,151
13 07 2018,85,75,160
12 07 2018,86,90,176
11 07 2018,107,89,196
10 07 2018,77,100,177
09 07 2018,72,72,144
08 07 2018,84,77,161
07 07 2018,81,84,165
06 07 2018,89,75,164
05 07 2018,79,83,162
04 07 2018,83,95,178
03 07 2018,82,84,166
02 07 2018,89,81,170
01 07 2018,66,77,143
30 06 2018,90,72,162
29 06 2018,90,90,180
28 06 2018,85,93,178
27 06 2018,71,72,143
26 06 2018,74,91,165
25 06 2018,95,72,167
24 06 2018,88,82,170
23 06 2018,85,65,150
22 06 2018,98,78,176
21 06 2018,76,65,141
20 06 2018,77,86,163
19 06 2018,82,79,161
18 06 2018,77,75,152
17 06 2018,63,77,140
16 06 2018,59,73,132
15 06 2018,84,70,154
14 06 2018,86,73,159
13 06 2018,85,71,156
12 06 2018,76,87,163
11 06 2018,89,91,180
10 06 2018,79,78,157
09 06 2018,85,89,174
08 06 2018,79,74,153
07 06 2018,78,75,153
06 06 2018,71,73,144
05 06 2018,104,91,195
04 06 2018,68,72,140
03 06 2018,96,69,165
02 06 2018,77,74,151
01 06 2018,95,88,183
31 05 2018,77,65,142
30 05 2018,90,82,172
29 05 2018,79,95,174
28 05 2018,61,88,149
27 05 2018,74,65,139
26 05 2018,97,89,186
25 05 2018,87,86,173
24 05 2018,86,85,171
23 05 2018,94,79,173
22 05 2018,72,85,157
21 05 2018,79,74,153
20 05 2018,73,85,158
19 05 2018,79,91,170
18 05 2018,98,89,187
17 05 2018,91,75,166
16 05 2018,78,88,166
15 05 2018,86,85,171
14 05 2018,80,75,155
13 05 2018,75,64,139
12 05 2018,87,85,172
11 05 2018,97,75,172
10 05 2018,83,90,173
09 05 2018,73,74,147
08 05 2018,91,85,176
07 05 2018,68,70,138
06 05 2018,73,69,142
05 05 2018,76,86,162
04 05 2018,83,75,158
03 05 2018,90,90,180
02 05 2018,69,68,137
01 05 2018,88,80,168
30 04 2018,72,82,154
29 04 2018,84,82,166
28 04 2018,72,74,146
27 04 2018,89,79,168
26 04 2018,83,79,162
25 04 2018,109,94,203
24 04 2018,85,77,162
23 04 2018,96,101,197
22 04 2018,87,74,161
21 04 2018,84,93,177
20 04 2018,91,83,174
19 04 2018,92,92,184
18 04 2018,87,104,191
17 04 2018,84,108,192
16 04 2018,94,72,166
15 04 2018,96,97,193
14 04 2018,88,91,179
13 04 2018,87,80,167
12 04 2018,107,100,207
11 04 2018,79,103,182
10 04 2018,92,102,194
09 04 2018,96,81,177
08 04 2018,93,78,171
07 04 2018,108,88,196
06 04 2018,93,85,178
05 04 2018,92,106,198
04 04 2018,90,90,180
03 04 2018,95,89,184
02 04 2018,77,86,163
01 04 2018,86,98,184
31 03 2018,79,90,169
30 03 2018,99,111,210
29 03 2018,90,104,194
28 03 2018,94,95,189
27 03 2018,95,102,197
26 03 2018,91,98,189
25 03 2018,95,88,183
24 03 2018,96,109,205
23 03 2018,98,95,193
22 03 2018,109,86,195
21 03 2018,99,113,212
20 03 2018,89,92,181
19 03 2018,84,99,183
18 03 2018,74,86,160
17 03 2018,80,117,197
16 03 2018,106,97,203
15 03 2018,110,113,223
14 03 2018,104,90,194
13 03 2018,93,106,199
12 03 2018,106,96,202
11 03 2018,113,102,215
10 03 2018,102,84,186
09 03 2018,104,100,204
08 03 2018,85,114,199
07 03 2018,96,102,198
06 03 2018,110,91,201
05 03 2018,100,95,195
04 03 2018,99,87,186
03 03 2018,95,100,195
02 03 2018,103,111,214
01 03 2018,110,106,216
28 02 2018,105,95,200
27 02 2018,102,94,196
26 02 2018,87,119,206
25 02 2018,108,109,217
24 02 2018,111,92,203
23 02 2018,117,105,222
22 02 2018,98,119,217
21 02 2018,89,106,195
20 02 2018,109,105,214
19 02 2018,103,106,209
18 02 2018,98,108,206
17 02 2018,94,106,200
16 02 2018,110,112,222
15 02 2018,120,119,239
14 02 2018,107,105,212
13 02 2018,114,103,217
12 02 2018,111,106,217
11 02 2018,101,96,197
10 02 2018,92,90,182
09 02 2018,108,113,221
08 02 2018,135,118,253
07 02 2018,124,100,224
06 02 2018,124,117,241
05 02 2018,120,105,225
04 02 2018,98,100,198
03 02 2018,109,103,212
02 02 2018,115,109,224
01 02 2018,89,113,202
31 01 2018,99,106,205
30 01 2018,85,114,199
29 01 2018,104,101,205
28 01 2018,109,111,220
27 01 2018,96,114,210
26 01 2018,137,123,260
25 01 2018,119,128,247
24 01 2018,126,141,267
23 01 2018,131,124,255
22 01 2018,109,104,213
21 01 2018,108,106,214
20 01 2018,104,130,234
19 01 2018,131,125,256
18 01 2018,118,134,252
17 01 2018,138,127,265
16 01 2018,125,116,241
15 01 2018,121,120,241
14 01 2018,105,113,218
13 01 2018,126,125,251
12 01 2018,125,153,278
11 01 2018,128,127,255
10 01 2018,144,136,280
09 01 2018,150,123,273
08 01 2018,135,146,281
07 01 2018,130,150,280
06 01 2018,134,135,269
05 01 2018,148,179,327
04 01 2018,146,157,303
03 01 2018,123,144,267
02 01 2018,131,133,264
01 01 2018,107,137,244
31 12 2017,121,139,260
30 12 2017,127,128,255
29 12 2017,126,116,242
28 12 2017,112,123,235
27 12 2017,106,131,237
26 12 2017,110,116,226
25 12 2017,114,109,223
24 12 2017,109,107,216
23 12 2017,115,117,232
22 12 2017,118,109,227
21 12 2017,137,134,271
20 12 2017,120,112,232
19 12 2017,121,107,228
18 12 2017,94,96,190
17 12 2017,111,91,202
16 12 2017,103,98,201
15 12 2017,107,111,218
14 12 2017,106,108,214
13 12 2017,113,106,219
12 12 2017,99,116,215
11 12 2017,100,110,210
10 12 2017,95,92,187
09 12 2017,101,111,212
08 12 2017,99,89,188
07 12 2017,80,118,198
06 12 2017,90,112,202
05 12 2017,107,114,221
04 12 2017,79,108,187
03 12 2017,93,94,187
02 12 2017,90,103,193
01 12 2017,114,87,201
30 11 2017,100,85,185
29 11 2017,97,92,189
28 11 2017,105,104,209
27 11 2017,79,77,156
26 11 2017,96,81,177
25 11 2017,100,83,183
24 11 2017,107,104,211
23 11 2017,114,98,212
22 11 2017,113,114,227
21 11 2017,86,95,181
20 11 2017,99,94,193
19 11 2017,94,74,168
18 11 2017,94,91,185
17 11 2017,86,93,179
16 11 2017,84,116,200
15 11 2017,106,86,192
14 11 2017,115,85,200
13 11 2017,92,77,169
12 11 2017,99,78,177
11 11 2017,115,82,197
10 11 2017,82,95,177
09 11 2017,72,106,178
08 11 2017,89,64,153
07 11 2017,89,74,163
06 11 2017,76,71,147
05 11 2017,73,95,168
04 11 2017,94,83,177
03 11 2017,79,97,176
02 11 2017,76,87,163
01 11 2017,66,89,155
31 10 2017,106,75,181
30 10 2017,63,82,145
29 10 2017,75,63,138
28 10 2017,95,87,182
27 10 2017,90,101,191
26 10 2017,78,89,167
25 10 2017,74,77,151
24 10 2017,93,89,182
23 10 2017,75,67,142
22 10 2017,74,64,138
21 10 2017,79,75,154
20 10 2017,90,90,180
19 10 2017,66,65,131
18 10 2017,87,84,171
17 10 2017,88,95,183
16 10 2017,60,74,134
15 10 2017,76,77,153
14 10 2017,83,80,163
13 10 2017,88,65,153
12 10 2017,86,75,161
11 10 2017,95,83,178
10 10 2017,89,69,158
09 10 2017,80,77,157
08 10 2017,87,90,177
07 10 2017,96,76,172
06 10 2017,110,97,207
05 10 2017,85,97,182
04 10 2017,79,91,170
03 10 2017,90,90,180
02 10 2017,92,69,161
01 10 2017,91,79,170
30 09 2017,89,75,164
29 09 2017,86,92,178
28 09 2017,80,81,161
27 09 2017,80,78,158
26 09 2017,93,64,157
25 09 2017,84,90,174
24 09 2017,77,81,158
23 09 2017,81,72,153
22 09 2017,85,75,160
21 09 2017,88,66,154
20 09 2017,79,88,167
19 09 2017,75,71,146
18 09 2017,70,82,152
17 09 2017,65,64,129
16 09 2017,82,82,164
15 09 2017,72,76,148
14 09 2017,71,58,129
13 09 2017,69,75,144
12 09 2017,87,72,159
11 09 2017,70,62,132
10 09 2017,75,66,141
09 09 2017,71,84,155
08 09 2017,90,74,164
07 09 2017,77,73,150
06 09 2017,83,104,187
05 09 2017,76,90,166
04 09 2017,64,79,143
03 09 2017,70,66,136
02 09 2017,82,68,150
01 09 2017,93,67,160
31 08 2017,96,72,168
30 08 2017,80,83,163
29 08 2017,78,93,171
28 08 2017,80,83,163
27 08 2017,64,73,137
26 08 2017,79,82,161
25 08 2017,79,94,173
24 08 2017,82,68,150
23 08 2017,83,76,159
22 08 2017,63,89,152
21 08 2017,64,63,127
20 08 2017,68,79,147
19 08 2017,76,73,149
18 08 2017,95,81,176
17 08 2017,94,72,166
16 08 2017,73,77,150
15 08 2017,73,74,147
14 08 2017,79,86,165
13 08 2017,79,61,140
12 08 2017,71,77,148
11 08 2017,83,72,155
10 08 2017,106,92,198
09 08 2017,84,83,167
08 08 2017,107,78,185
07 08 2017,91,78,169
06 08 2017,82,92,174
05 08 2017,93,91,184
04 08 2017,73,71,144
03 08 2017,86,86,172
02 08 2017,86,90,176
01 08 2017,81,90,171
31 07 2017,74,63,137
30 07 2017,68,73,141
29 07 2017,73,81,154
28 07 2017,92,94,186
27 07 2017,76,82,158
26 07 2017,73,86,159
25 07 2017,71,80,151
24 07 2017,79,72,151
23 07 2017,73,74,147
22 07 2017,66,80,146
21 07 2017,69,105,174
20 07 2017,64,75,139
19 07 2017,79,74,153
18 07 2017,86,71,157
17 07 2017,81,85,166
16 07 2017,91,87,178
15 07 2017,82,81,163
14 07 2017,86,74,160
13 07 2017,90,69,159
12 07 2017,84,85,169
11 07 2017,79,81,160
10 07 2017,66,75,141
09 07 2017,67,77,144
08 07 2017,80,73,153
07 07 2017,95,87,182
06 07 2017,82,90,172
05 07 2017,99,85,184
04 07 2017,78,91,169
03 07 2017,84,63,147
02 07 2017,64,78,142
01 07 2017,85,92,177
30 06 2017,92,87,179
29 06 2017,81,78,159
28 06 2017,66,81,147
27 06 2017,74,82,156
26 06 2017,74,95,169
25 06 2017,69,81,150
24 06 2017,80,105,185
23 06 2017,85,101,186
22 06 2017,74,97,171
21 06 2017,71,99,170
20 06 2017,91,86,177
19 06 2017,75,91,166
18 06 2017,84,76,160
17 06 2017,95,113,208
16 06 2017,74,89,163
15 06 2017,88,80,168
14 06 2017,77,87,164
13 06 2017,92,87,179
12 06 2017,96,76,172
11 06 2017,77,92,169
10 06 2017,67,93,160
09 06 2017,72,77,149
08 06 2017,93,68,161
07 06 2017,75,64,139
06 06 2017,81,78,159
05 06 2017,74,68,142
04 06 2017,64,80,144
03 06 2017,84,95,179
02 06 2017,74,88,162
01 06 2017,79,73,152
31 05 2017,85,78,163
30 05 2017,59,77,136
29 05 2017,73,71,144
28 05 2017,59,56,115
27 05 2017,81,90,171
26 05 2017,89,90,179
25 05 2017,90,108,198
24 05 2017,89,93,182
23 05 2017,77,87,164
22 05 2017,75,81,156
21 05 2017,78,67,145
20 05 2017,89,95,184
19 05 2017,77,93,170
18 05 2017,85,85,170
17 05 2017,86,80,166
16 05 2017,89,113,202
15 05 2017,80,75,155
14 05 2017,75,86,161
13 05 2017,79,87,166
12 05 2017,86,94,180
11 05 2017,91,99,190
10 05 2017,91,92,183
09 05 2017,87,83,170
08 05 2017,73,72,145
07 05 2017,83,92,175
06 05 2017,102,101,203
05 05 2017,91,88,179
04 05 2017,98,105,203
03 05 2017,102,85,187
02 05 2017,92,64,156
01 05 2017,82,63,145
30 04 2017,73,71,144
29 04 2017,76,85,161
28 04 2017,91,81,172
27 04 2017,97,78,175
26 04 2017,87,82,169
25 04 2017,86,80,166
24 04 2017,97,84,181
23 04 2017,88,90,178
22 04 2017,97,91,188
21 04 2017,92,86,178
20 04 2017,81,67,148
19 04 2017,109,80,189
18 04 2017,69,94,163
17 04 2017,63,71,134
16 04 2017,73,79,152
15 04 2017,82,81,163
14 04 2017,90,84,174
13 04 2017,71,72,143
12 04 2017,89,82,171
11 04 2017,108,86,194
10 04 2017,84,91,175
09 04 2017,92,76,168
08 04 2017,92,82,174
07 04 2017,86,83,169
06 04 2017,90,113,203
05 04 2017,97,77,174
04 04 2017,96,92,188
03 04 2017,72,87,159
02 04 2017,83,82,165
01 04 2017,81,90,171
31 03 2017,86,99,185
30 03 2017,94,78,172
29 03 2017,82,79,161
28 03 2017,99,79,178
27 03 2017,85,91,176
26 03 2017,82,70,152
25 03 2017,76,67,143
24 03 2017,82,96,178
23 03 2017,77,92,169
22 03 2017,93,79,172
21 03 2017,102,97,199
20 03 2017,91,82,173
19 03 2017,70,81,151
18 03 2017,102,83,185
17 03 2017,104,92,196
16 03 2017,85,84,169
15 03 2017,94,83,177
14 03 2017,73,94,167
13 03 2017,87,83,170
12 03 2017,88,87,175
11 03 2017,96,79,175
10 03 2017,102,87,189
09 03 2017,109,89,198
08 03 2017,83,91,174
07 03 2017,89,103,192
06 03 2017,100,79,179
05 03 2017,101,91,192
04 03 2017,99,87,186
03 03 2017,99,92,191
02 03 2017,88,95,183
01 03 2017,102,72,174
28 02 2017,98,92,190
27 02 2017,84,82,166
26 02 2017,78,78,156
25 02 2017,102,104,206
24 02 2017,108,97,205
23 02 2017,75,102,177
22 02 2017,95,80,175
21 02 2017,106,99,205
20 02 2017,89,94,183
19 02 2017,100,84,184
18 02 2017,88,93,181
17 02 2017,93,96,189
16 02 2017,109,85,194
15 02 2017,123,103,226
14 02 2017,85,92,177
13 02 2017,91,105,196
12 02 2017,102,104,206
11 02 2017,107,134,241
10 02 2017,100,131,231
09 02 2017,95,106,201
08 02 2017,94,118,212
07 02 2017,106,101,207
06 02 2017,92,99,191
05 02 2017,101,106,207
04 02 2017,94,123,217
03 02 2017,108,118,226
02 02 2017,113,116,229
01 02 2017,118,114,232
31 01 2017,130,130,260
30 01 2017,132,126,258
29 01 2017,122,120,242
28 01 2017,134,127,261
27 01 2017,107,132,239
26 01 2017,132,123,255
25 01 2017,116,142,258
24 01 2017,129,136,265
23 01 2017,116,130,246
22 01 2017,106,132,238
21 01 2017,115,144,259
20 01 2017,130,162,292
19 01 2017,121,126,247
18 01 2017,114,97,211
17 01 2017,133,134,267
16 01 2017,132,136,268
15 01 2017,122,121,243
14 01 2017,113,149,262
13 01 2017,157,137,294
12 01 2017,123,127,250
11 01 2017,122,142,264
10 01 2017,158,169,327
09 01 2017,108,136,244
08 01 2017,116,121,237
07 01 2017,122,117,239
06 01 2017,118,135,253
05 01 2017,132,121,253
04 01 2017,142,137,279
03 01 2017,133,120,253
02 01 2017,139,112,251
01 01 2017,122,107,229
31 12 2016,135,130,265
30 12 2016,108,108,216
29 12 2016,117,107,224
28 12 2016,113,113,226
27 12 2016,104,111,215
26 12 2016,99,108,207
25 12 2016,93,101,194
24 12 2016,89,110,199
23 12 2016,99,126,225
22 12 2016,122,90,212
21 12 2016,108,92,200
20 12 2016,105,105,210
19 12 2016,95,101,196
18 12 2016,88,100,188
17 12 2016,97,107,204
16 12 2016,102,115,217
15 12 2016,108,118,226
14 12 2016,96,111,207
13 12 2016,94,99,193
12 12 2016,103,77,180
11 12 2016,78,82,160
10 12 2016,100,84,184
09 12 2016,92,93,185
08 12 2016,75,91,166
07 12 2016,85,98,183
06 12 2016,85,91,176
05 12 2016,101,81,182
04 12 2016,73,86,159
03 12 2016,105,84,189
02 12 2016,94,83,177
01 12 2016,91,101,192
30 11 2016,98,96,194
29 11 2016,89,98,187
28 11 2016,94,86,180
27 11 2016,94,100,194
26 11 2016,91,89,180
25 11 2016,84,87,171
24 11 2016,98,70,168
23 11 2016,106,115,221
22 11 2016,79,101,180
21 11 2016,86,97,183
20 11 2016,90,89,179
19 11 2016,97,97,194
18 11 2016,113,105,218
17 11 2016,84,79,163
16 11 2016,89,62,151
15 11 2016,91,78,169
14 11 2016,100,85,185
13 11 2016,79,79,158
12 11 2016,106,82,188
11 11 2016,85,111,196
10 11 2016,109,85,194
09 11 2016,74,95,169
08 11 2016,78,81,159
07 11 2016,86,82,168
06 11 2016,84,73,157
05 11 2016,87,84,171
04 11 2016,96,100,196
03 11 2016,80,99,179
02 11 2016,81,83,164
01 11 2016,89,63,152
31 10 2016,91,89,180
30 10 2016,79,76,155
29 10 2016,90,76,166
28 10 2016,87,92,179
27 10 2016,74,101,175
26 10 2016,92,81,173
25 10 2016,64,91,155
24 10 2016,89,79,168
23 10 2016,75,55,130
22 10 2016,75,78,153
21 10 2016,69,75,144
20 10 2016,78,85,163
19 10 2016,70,92,162
18 10 2016,88,81,169
17 10 2016,86,65,151
16 10 2016,93,89,182
15 10 2016,79,67,146
14 10 2016,84,83,167
13 10 2016,71,75,146
12 10 2016,84,85,169
11 10 2016,86,78,164
10 10 2016,79,74,153
09 10 2016,79,72,151
08 10 2016,91,90,181
07 10 2016,77,91,168
06 10 2016,75,77,152
05 10 2016,88,83,171
04 10 2016,71,79,150
03 10 2016,91,79,170
02 10 2016,74,90,164
01 10 2016,76,78,154
30 09 2016,77,79,156
29 09 2016,73,76,149
28 09 2016,87,82,169
27 09 2016,81,77,158
26 09 2016,82,67,149
25 09 2016,69,72,141
24 09 2016,81,71,152
23 09 2016,105,91,196
22 09 2016,101,75,176
21 09 2016,83,81,164
20 09 2016,78,75,153
19 09 2016,78,72,150
18 09 2016,73,83,156
17 09 2016,63,104,167
16 09 2016,70,79,149
15 09 2016,70,63,133
14 09 2016,73,64,137
13 09 2016,80,76,156
12 09 2016,81,70,151
11 09 2016,69,79,148
10 09 2016,69,81,150
09 09 2016,73,94,167
08 09 2016,80,76,156
07 09 2016,86,89,175
06 09 2016,89,84,173
05 09 2016,91,64,155
04 09 2016,77,71,148
03 09 2016,86,84,170
02 09 2016,74,87,161
01 09 2016,76,78,154
31 08 2016,79,70,149
30 08 2016,84,76,160
29 08 2016,67,82,149
28 08 2016,86,65,151
27 08 2016,100,89,189
26 08 2016,90,97,187
25 08 2016,78,63,141
24 08 2016,63,78,141
23 08 2016,69,73,142
22 08 2016,82,79,161
21 08 2016,70,63,133
20 08 2016,65,70,135
19 08 2016,75,82,157
18 08 2016,91,97,188
17 08 2016,85,59,144
16 08 2016,71,67,138
15 08 2016,84,69,153
14 08 2016,76,67,143
13 08 2016,85,78,163
12 08 2016,97,63,160
11 08 2016,88,66,154
10 08 2016,59,75,134
09 08 2016,66,82,148
08 08 2016,67,74,141
07 08 2016,71,62,133
06 08 2016,80,103,183
05 08 2016,83,74,157
04 08 2016,78,80,158
03 08 2016,85,78,163
02 08 2016,75,92,167
01 08 2016,85,80,165
31 07 2016,70,63,133
30 07 2016,90,57,147
29 07 2016,80,79,159
28 07 2016,83,78,161
27 07 2016,73,73,146
26 07 2016,89,91,180
25 07 2016,71,71,142
24 07 2016,63,68,131
23 07 2016,71,66,137
22 07 2016,75,79,154
21 07 2016,82,98,180
20 07 2016,58,100,158
19 07 2016,68,74,142
18 07 2016,69,68,137
17 07 2016,74,75,149
16 07 2016,79,87,166
15 07 2016,68,91,159
14 07 2016,67,92,159
13 07 2016,95,71,166
12 07 2016,92,85,177
11 07 2016,84,77,161
10 07 2016,72,78,150
09 07 2016,73,92,165
08 07 2016,88,72,160
07 07 2016,86,86,172
06 07 2016,82,76,158
05 07 2016,82,66,148
04 07 2016,75,72,147
